     1→{
     2→  "Common": {
   753→    "form": {
   754→      "nameLabel": "Votre nom",
   755→      "emailLabel": "Email pro",
   756→      "budgetLabel": "Budget approximatif (optionnel)",
   757→      "messageLabel": "En une phrase, c'est quoi le projet ?",
   758→      "submit": "Envoyer",
   759→      "placeholders": {
   760→        "name": "Marie Dupont",
   761→        "email": "marie@entreprise.com",
   762→        "budget": "Sélectionnez une fourchette",
   763→        "message": "On veut lancer une app mobile pour... / On cherche à automatiser... / On a besoin d'une équipe pour..."
   764→      },
   765→      "budgetOptions": [
   766→        "< 10K€",
   767→        "10-25K€",
   768→        "25-50K€",
   769→        "50-100K€",
   770→        "> 100K€",
   771→        "Je ne sais pas encore"
   772→      ]
   773→    }
   774→  },
   775→  "Services": {
   776→    "backButton": "Retour aux services",
   777→    "cta": "Démarrer un projet",
   778→    "viewWork": "Voir nos réalisations",
   779→    "featuresEyebrow": "Ce que nous proposons",
   780→    "featuresTitle": "Fonctionnalités",
   781→    "benefitsEyebrow": "Pourquoi nous choisir",
   782→    "benefitsTitle": "Avantages",
   783→    "ctaTitle": "Prêt à démarrer ?",
   784→    "ctaSubtitle": "Discutons de votre projet et voyons comment nous pouvons vous aider.",
   785→    "ctaButton": "Nous contacter",
   786→    "web": {
   787→      "title": "Sites Web",
   788→      "description": "Des sites performants et optimisés pour la conversion, du site vitrine à l'application web complexe.",
   789→      "features": [
   790→        "Design responsive sur mesure",
   791→        "Optimisation SEO intégrée",
   792→        "Performance et Core Web Vitals",
   793→        "CMS headless ou sur-mesure",
   794→        "Intégration analytics et tracking"
   795→      ],
   796→      "benefits": [
   797→        "Un site qui convertit vos visiteurs",
   798→        "Visibilité améliorée sur Google",
   799→        "Expérience utilisateur optimale",
   800→        "Autonomie sur vos contenus"
   801→      ]
   802→    },
   803→    "mobile": {
   804→      "title": "Applications Mobiles",
   805→      "description": "Des apps iOS et Android natives ou cross-platform, pensées pour l'engagement utilisateur.",
   806→      "features": [
   807→        "React Native / Flutter",
   808→        "Design natif iOS & Android",
   809→        "Notifications push",
   810→        "Mode hors-ligne",
   811→        "Intégration API & back-office"
   812→      ],
   813→      "benefits": [
   814→        "Présence sur les stores",
   815→        "Engagement utilisateur renforcé",
   816→        "Expérience mobile native",
   817→        "Base de code unifiée"
   818→      ]
   819→    },
   820→    "saas": {
   821→      "title": "SaaS & Applications Web",
   822→      "description": "Des plateformes SaaS robustes et scalables pour votre business model.",
   823→      "features": [
   824→        "Architecture multi-tenant",
   825→        "Système d'abonnement",
   826→        "Dashboard analytics",
   827→        "API REST/GraphQL",
   828→        "Sécurité et conformité RGPD"
   829→      ],
   830→      "benefits": [
   831→        "Revenus récurrents",
   832→        "Scalabilité assurée",
   833→        "Autonomie technique",
   834→        "Time-to-market optimisé"
   835→      ]
   836→    },
   837→    "ecommerce": {
   838→      "title": "E-commerce",
   839→      "description": "Des boutiques en ligne performantes qui maximisent vos ventes.",
   840→      "features": [
   841→        "Shopify / WooCommerce / Sur-mesure",
   842→        "Tunnel de conversion optimisé",
   843→        "Paiement sécurisé multi-devises",
   844→        "Gestion des stocks et commandes",
   845→        "Intégration logistique"
   846→      ],
   847→      "benefits": [
   848→        "Augmentation du panier moyen",
   849→        "Réduction de l'abandon de panier",
   850→        "Automatisation des process",
   851→        "Expérience d'achat fluide"
   852→      ]
   853→    },
   854→    "ux-design": {
   855→      "title": "UX/UI Design",
   856→      "description": "Des interfaces intuitives et esthétiques qui enchantent vos utilisateurs.",
   857→      "features": [
   858→        "Recherche utilisateur",
   859→        "Wireframes et prototypes",
   860→        "Design system complet",
   861→        "Tests utilisateurs",
   862→        "Handoff développement"
   863→      ],
   864→      "benefits": [
   865→        "Meilleure satisfaction utilisateur",
   866→        "Réduction du temps de développement",
   867→        "Cohérence de marque",
   868→        "Décisions basées sur les données"
   869→      ]
   870→    },
   871→    "consulting": {
   872→      "title": "Conseil & Transformation",
   873→      "description": "Un accompagnement stratégique pour vos projets web, mobile et IA.",
   874→      "features": [
   875→        "Audit technique et UX",
   876→        "Roadmap produit",
   877→        "Architecture système",
   878→        "Choix technologiques",
   879→        "Accompagnement équipe"
   880→      ],
   881→      "benefits": [
   882→        "Vision claire du projet",
   883→        "Risques anticipés",
   884→        "Stack adaptée à vos besoins",
   885→        "Montée en compétences"
   886→      ]
   887→    },
   888→    "seo": {
   889→      "title": "SEO & Performance",
   890→      "description": "Optimisation de votre visibilité et de vos performances web.",
   891→      "features": [
   892→        "Audit SEO complet",
   893→        "Optimisation technique",
   894→        "Stratégie de contenu",
   895→        "Link building",
   896→        "Suivi et reporting"
   897→      ],
   898→      "benefits": [
   899→        "Trafic organique qualifié",
   900→        "Meilleures positions Google",
   901→        "Autorité de domaine renforcée",
   902→        "ROI mesurable"
   903→      ]
   904→    },
   905→    "support": {
   906→      "title": "Support & Maintenance",
   907→      "description": "Un accompagnement continu pour la pérennité de vos projets.",
   908→      "features": [
   909→        "Monitoring 24/7",
   910→        "Mises à jour sécurité",
   911→        "Sauvegardes automatiques",
   912→        "Support réactif",
   913→        "Évolutions continues"
   914→      ],
   915→      "benefits": [
   916→        "Tranquillité d'esprit",
   917→        "Disponibilité optimale",
   918→        "Sécurité renforcée",
   919→        "Projet toujours à jour"
   920→      ]
   921→    }
   922→  },
   923→  "CaseStudies": {
   924→    "backButton": "Retour aux réalisations",
   925→    "contextEyebrow": "Contexte",
   926→    "contextTitle": "Le projet",
   927→    "challengeEyebrow": "Problématique",
   928→    "challengeTitle": "Le défi",
   929→    "solutionEyebrow": "Approche",
   930→    "solutionTitle": "La solution",
   931→    "resultsEyebrow": "Impact",
   932→    "resultsTitle": "Résultats",
   933→    "techTitle": "Technologies",
   934→    "ctaTitle": "Un projet similaire ?",
   935→    "ctaSubtitle": "Discutons de vos objectifs et voyons comment les atteindre ensemble.",
   936→    "ctaButton": "Parlons de votre projet",
   937→    "saas-b2b": {
   938→      "title": "Plateforme SaaS B2B",
   939→      "type": "SaaS / Web App",
   940→      "summary": "Développement d'une plateforme de gestion pour les équipes commerciales.",
   941→      "context": "Notre client, une scale-up en forte croissance, avait besoin d'une solution centralisée pour gérer son pipeline commercial et optimiser les performances de ses équipes.",
   942→      "challenge": "Les outils existants étaient fragmentés et peu adaptés à leur workflow spécifique. Le suivi des performances manquait de précision et les tâches répétitives prenaient un temps précieux.",
   943→      "solution": "Nous avons conçu une plateforme sur-mesure avec un dashboard intuitif, des automatisations intelligentes et une intégration CRM native. L'architecture multi-tenant permet une scalabilité optimale.",
   944→      "results": ["+40% de productivité commerciale", "Réduction de 60% du temps de reporting", "Adoption à 95% par les équipes", "ROI positif en 3 mois"],
   945→      "testimonial": {
   946→        "quote": "Yodev a parfaitement compris nos enjeux et a livré une solution qui dépasse nos attentes. L'équipe est réactive et force de proposition.",
   947→        "author": "Marie Dupont",
   948→        "role": "Directrice Commerciale"
   949→      }
   950→    },
   951→    "ecommerce-refonte": {
   952→      "title": "Refonte E-commerce Premium",
   953→      "type": "E-commerce",
   954→      "summary": "Refonte complète d'une boutique en ligne haut de gamme.",
   955→      "context": "Une marque de luxe française souhaitait moderniser sa présence digitale et repositionner son image vers un positionnement plus premium.",
   956→      "challenge": "La boutique existante souffrait d'un taux de conversion faible, d'une expérience mobile dégradée et d'un temps de chargement lent.",
   957→      "solution": "Refonte totale avec un design épuré et luxueux, optimisation des performances (score Lighthouse 95+), nouveau tunnel d'achat simplifié et expérience mobile-first.",
   958→      "results": ["+120% de taux de conversion", "+35% de panier moyen", "Temps de chargement divisé par 4", "Score Lighthouse 95+"],
   959→      "testimonial": {
   960→        "quote": "Notre nouvelle boutique reflète enfin l'ADN de notre marque. Les résultats sont au-delà de nos espérances.",
   961→        "author": "Jean Martin",
   962→        "role": "Fondateur"
   963→      }
   964→    },
   965→    "app-coaching": {
   966→      "title": "App de Coaching Sportif",
   967→      "type": "Mobile App",
   968→      "summary": "Application mobile de coaching personnalisé avec suivi en temps réel.",
   969→      "context": "Une startup dans le domaine du bien-être souhaitait lancer une app de coaching sportif innovante pour se différencier sur un marché compétitif.",
   970→      "challenge": "Le client souhaitait créer une app permettant un suivi personnalisé, des programmes adaptatifs et une communauté engagée. Le MVP devait être livré rapidement pour tester le marché.",
   971→      "solution": "Développement React Native avec un système de programmes adaptatifs basé sur les performances, intégration wearables, chat coach-utilisateur et gamification pour l'engagement.",
   972→      "results": ["MVP livré en 8 semaines", "10k téléchargements en 3 mois", "Note moyenne 4.8/5 sur les stores", "Taux de rétention de 65%"],
   973→      "testimonial": {
   974→        "quote": "L'équipe Yodev a été un véritable partenaire. Ils ont su transformer notre vision en un produit que nos utilisateurs adorent.",
   975→        "author": "Sophie Bernard",
   976→        "role": "CEO & Fondatrice"
   977→      }
   978→    }
   979→  },
   980→  "BlogPage": {
   981→    "eyebrow": "Insights",
   982→    "title": "Blog",
   983→    "subtitle": "Retours d'expérience sur le web, le mobile, l'IA et la stratégie produit.",
   984→    "readMore": "Lire l'article",
   985→    "posts": [
   986→      {
   987→        "slug": "agrement-cii",
   988→        "title": "Yodev, prestataire agréé pour le Crédit d'impôt innovation (CII)",
   989→        "excerpt": "Yodev est agréé CII en tant que sous-traitant reconnu par le ministère de la Recherche.",
   990→        "category": "Business",
   991→        "date": "12 déc. 2025",
   992→        "readTime": "4 min"
   993→      },
   994→      {
   995→        "slug": "waf-efficacite",
   996→        "title": "Comment maximiser l'efficacité d'un Web Application Firewall (WAF) ?",
   997→        "excerpt": "Un WAF bien configuré fait la différence entre une protection symbolique et une vraie barrière.",
   998→        "category": "Tech",
   999→        "date": "11 déc. 2025",
  1000→        "readTime": "6 min"
  1001→      },
  1002→      {
  1003→        "slug": "integrite-logs-continu",
  1004→        "title": "Certifier l'intégrité d'un flux de logs en continu, un enjeu de sécurité crucial",
  1005→        "excerpt": "Prouver la non-altération de vos logs est devenu un impératif de conformité et de sécurité.",
  1006→        "category": "Tech",
  1007→        "date": "11 déc. 2025",
  1008→        "readTime": "7 min"
  1009→      },
  1010→      {
  1011→        "slug": "mvp-iteration",
  1012→        "title": "MVP et itération : la bonne approche",
  1013→        "excerpt": "Comment construire un produit minimum viable efficace et itérer intelligemment.",
  1014→        "category": "Produit",
  1015→        "date": "20 décembre 2024",
  1016→        "readTime": "8 min"
  1017→      },
  1018→      {
  1019→        "slug": "core-web-vitals",
  1020→        "title": "Core Web Vitals : guide pratique",
  1021→        "excerpt": "Tout comprendre sur les métriques de performance web et comment les optimiser.",
  1022→        "category": "Performance",
  1023→        "date": "15 décembre 2024",
  1024→        "readTime": "10 min"
  1025→      },
  1026→      {
  1027→        "slug": "owasp-2024",
  1028→        "title": "Sécurité web : OWASP Top 10 en pratique",
  1029→        "excerpt": "Les vulnérabilités les plus courantes et comment protéger vos applications.",
  1030→        "category": "Sécurité",
  1031→        "date": "10 décembre 2024",
  1032→        "readTime": "12 min"
  1033→      }
  1034→    ]
  1035→  },
  1036→  "BlogArticles": {
  1037→    "ctaTitle": "Besoin d'expertise ?",
  1038→    "ctaSubtitle": "Discutons de votre projet et de vos enjeux techniques.",
  1039→    "ctaButton": "Nous contacter",
  1040→    "agrement-cii": {
  1041→      "title": "Yodev, prestataire agréé pour le Crédit d'impôt innovation (CII)",
  1042→      "excerpt": "Yodev est agréé CII en tant que sous-traitant reconnu par le ministère de la Recherche.",
  1043→      "category": "Business",
  1044→      "date": "12 déc. 2025",
  1045→      "readTime": "4 min",
  1046→      "author": "Jean Ashton",
  1047→      "content": [
  1048→        "Le Crédit d'impôt innovation (CII) permet aux entreprises de récupérer une partie des dépenses liées à l'innovation.",
  1049→        "L'agrément CII signifie que Yodev est reconnu comme sous-traitant éligible par le ministère de la Recherche.",
  1050→        "Concrètement, cela simplifie vos démarches et sécurise l'éligibilité des travaux que nous réalisons.",
  1051→        "Nous vous aidons à cadrer le périmètre technique et à documenter les livrables nécessaires.",
  1052→        "Parlons de votre projet pour vérifier l'éligibilité et accélérer la mise en œuvre."
  1053→      ]
  1054→    },
  1055→    "waf-efficacite": {
  1056→      "title": "Comment maximiser l'efficacité d'un Web Application Firewall (WAF) ?",
  1057→      "excerpt": "Un WAF bien configuré fait la différence entre une protection symbolique et une vraie barrière.",
  1058→      "category": "Tech",
  1059→      "date": "11 déc. 2025",
  1060→      "readTime": "6 min",
  1061→      "author": "Molly Allerhand",
  1062→      "content": [
  1063→        "Un WAF est souvent déployé mais rarement optimisé. Résultat : des faux positifs ou une protection limitée.",
  1064→        "Commencez par auditer le trafic réel et adapter les règles aux usages légitimes de votre application.",
  1065→        "Activez progressivement les protections avancées, mesurez les impacts, puis ajustez.",
  1066→        "Corrélez les alertes WAF avec vos logs applicatifs pour identifier les vrais risques.",
  1067→        "Enfin, automatisez les mises à jour et la surveillance pour garder une posture de sécurité durable."
  1068→      ]
  1069→    },
  1070→    "integrite-logs-continu": {
  1071→      "title": "Certifier l'intégrité d'un flux de logs en continu, un enjeu de sécurité crucial",
  1072→      "excerpt": "Prouver la non-altération de vos logs est devenu un impératif de conformité et de sécurité.",
  1073→      "category": "Tech",
  1074→      "date": "11 déc. 2025",
  1075→      "readTime": "7 min",
  1076→      "author": "Molly Allerhand",
  1077→      "content": [
  1078→        "Les logs sont souvent la source de vérité en cas d'incident. Encore faut-il prouver qu'ils n'ont pas été altérés.",
  1079→        "Les techniques de chaînage cryptographique permettent de garantir l'intégrité d'un flux de logs.",
  1080→        "Coupler ces mécanismes à un stockage immuable renforce la fiabilité des preuves.",
  1081→        "L'enjeu est double : sécurité opérationnelle et conformité réglementaire.",
  1082→        "Mettre en place ces garanties dès la conception évite des refontes coûteuses plus tard."
  1083→      ]
  1084→    },
  1085→    "mvp-iteration": {
  1086→      "title": "MVP et itération : la bonne approche",
  1087→      "excerpt": "Comment construire un produit minimum viable efficace et itérer intelligemment.",
  1088→      "category": "Produit",
  1089→      "date": "20 décembre 2024",
  1090→      "readTime": "8 min",
  1091→      "author": "Yoann Andrieux",
  1092→      "content": [
  1093→        "Le concept de MVP est souvent mal compris. Il ne s'agit pas de livrer un produit bâclé, mais de créer la version la plus simple qui permet de valider une hypothèse.",
  1094→        "La clé est d'identifier le cœur de valeur de votre produit. Qu'est-ce qui le rend unique et indispensable ? C'est sur cette fonctionnalité core que doit se concentrer le MVP.",
  1095→        "Définissez des métriques claires avant de lancer. Sans critères de succès, vous ne saurez pas interpréter les résultats et décider de la suite.",
  1096→        "L'itération doit être rapide et basée sur les données. Analysez les comportements utilisateurs, recueillez du feedback qualitatif, et priorisez impitoyablement.",
  1097→        "N'ayez pas peur de pivoter si les données le suggèrent. Un MVP qui échoue n'est pas un échec, c'est un apprentissage précieux qui vous rapproche du product-market fit."
  1098→      ]
  1099→    },
  1100→    "core-web-vitals": {
  1101→      "title": "Core Web Vitals : guide pratique",
  1102→      "excerpt": "Tout comprendre sur les métriques de performance web et comment les optimiser.",
  1103→      "category": "Performance",
  1104→      "date": "15 décembre 2024",
  1105→      "readTime": "10 min",
  1106→      "author": "Yoann Andrieux",
  1107→      "content": [
  1108→        "Les Core Web Vitals sont devenus un critère de référencement Google. Mais au-delà du SEO, ils reflètent la qualité de l'expérience utilisateur.",
  1109→        "LCP (Largest Contentful Paint) mesure le temps de chargement perçu. Objectif : moins de 2.5 secondes. Optimisez vos images, utilisez le lazy loading et préchargez les ressources critiques.",
  1110→        "FID (First Input Delay) mesure la réactivité. Objectif : moins de 100ms. Réduisez le JavaScript bloquant et utilisez le code splitting.",
  1111→        "CLS (Cumulative Layout Shift) mesure la stabilité visuelle. Objectif : moins de 0.1. Réservez l'espace pour les images et évitez les injections de contenu dynamique.",
  1112→        "Les outils essentiels : Lighthouse pour l'audit, WebPageTest pour le diagnostic détaillé, et Chrome DevTools pour le debug. Mesurez en conditions réelles, pas seulement en local.",
  1113→        "L'optimisation est un process continu. Intégrez les tests de performance dans votre CI/CD et surveillez les régressions."
  1114→      ]
  1115→    },
  1116→    "owasp-2024": {
  1117→      "title": "Sécurité web : OWASP Top 10 en pratique",
  1118→      "excerpt": "Les vulnérabilités les plus courantes et comment protéger vos applications.",
  1119→      "category": "Sécurité",
  1120→      "date": "10 décembre 2024",
  1121→      "readTime": "12 min",
  1122→      "author": "Yoann Andrieux",
  1123→      "content": [
  1124→        "La sécurité n'est pas optionnelle. L'OWASP Top 10 recense les vulnérabilités les plus critiques que tout développeur doit connaître.",
  1125→        "Les injections (SQL, NoSQL, LDAP) restent en tête. Utilisez toujours des requêtes paramétrées et validez rigoureusement les entrées utilisateur.",
  1126→        "L'authentification cassée est un classique. Implémentez la 2FA, utilisez des librairies éprouvées, et ne réinventez jamais la roue sur les mots de passe.",
  1127→        "L'exposition de données sensibles peut être fatale. Chiffrez en transit (HTTPS) et au repos, minimisez les données stockées, et auditez régulièrement vos endpoints.",
  1128→        "Les composants vulnérables sont un risque souvent négligé. Maintenez vos dépendances à jour, utilisez des outils d'audit automatisé comme Snyk ou Dependabot.",
  1129→        "La sécurité est l'affaire de tous. Formez vos équipes, intégrez des tests de sécurité dans votre pipeline, et faites auditer vos applications critiques par des experts."
  1130→      ]
  1131→    }
  1132→  },
  1133→  "CareersPage": {
  1134→    "eyebrow": "Rejoignez-nous",
  1135→    "title": "Jobs",
  1136→    "subtitle": "Construisez des produits web, mobile & IA avec une équipe passionnée et exigeante.",
  1137→    "valuesEyebrow": "Notre culture",
  1138→    "valuesTitle": "Ce qui nous anime",
  1139→    "values": [
  1140→      {
  1141→        "title": "Qualité sans compromis",
  1142→        "description": "Nous visons l'excellence dans chaque ligne de code et chaque pixel."
  1143→      },
  1144→      {
  1145→        "title": "Apprentissage continu",
  1146→        "description": "La curiosité et le partage de connaissances sont au cœur de notre ADN."
  1147→      },
  1148→      {
  1149→        "title": "Autonomie et confiance",
  1150→        "description": "Nous faisons confiance à chacun pour prendre des initiatives et des décisions."
  1151→      },
  1152→      {
  1153→        "title": "Équilibre vie pro/perso",
  1154→        "description": "Le remote-first et la flexibilité pour que chacun donne le meilleur."
  1155→      },
  1156→      {
  1157→        "title": "Impact réel",
  1158→        "description": "Chaque projet compte, chaque contribution fait la différence."
  1159→      },
  1160→      {
  1161→        "title": "Transparence totale",
  1162→        "description": "Communication ouverte sur les objectifs, les résultats et les défis."
  1163→      }
  1164→    ],
  1165→    "positionsEyebrow": "Opportunités",
  1166→    "positionsTitle": "Postes ouverts",
  1167→    "jobs": [
  1168→      {
  1169→        "slug": "dev-fullstack",
  1170→        "title": "Développeur Fullstack Senior",
  1171→        "type": "CDI",
  1172→        "location": "Remote (France)",
  1173→        "department": "Engineering"
  1174→      },
  1175→      {
  1176→        "slug": "ux-designer",
  1177→        "title": "UX/UI Designer",
  1178→        "type": "CDI",
  1179→        "location": "Remote (France)",
  1180→        "department": "Design"
  1181→      },
  1182→      {
  1183→        "slug": "chef-projet",
  1184→        "title": "Chef de Projet Digital",
  1185→        "type": "CDI",
  1186→        "location": "Remote (France)",
  1187→        "department": "Delivery"
  1188→      }
  1189→    ],
  1190→    "viewJob": "Voir le poste",
  1191→    "noPositions": "Aucun poste ouvert actuellement. N'hésitez pas à nous envoyer une candidature spontanée.",
  1192→    "spontaneousTitle": "Vous ne trouvez pas votre poste ?",
  1193→    "spontaneousSubtitle": "Nous sommes toujours à la recherche de talents exceptionnels. Envoyez-nous une candidature spontanée.",
  1194→    "spontaneousButton": "Candidature spontanée"
  1195→  },
  1196→  "JobPostings": {
  1197→    "applyButton": "Postuler maintenant",
  1198→    "responsibilitiesEyebrow": "Vos missions",
  1199→    "responsibilitiesTitle": "Ce que vous ferez",
  1200→    "requirementsEyebrow": "Profil recherché",
  1201→    "requirementsTitle": "Ce que nous cherchons",
  1202→    "benefitsEyebrow": "Avantages",
  1203→    "benefitsTitle": "Ce que nous offrons",
  1204→    "ctaTitle": "Intéressé par ce poste ?",
  1205→    "ctaSubtitle": "Envoyez-nous votre CV et parlons de votre parcours.",
  1206→    "dev-fullstack": {
  1207→      "title": "Développeur Fullstack Senior",
  1208→      "type": "CDI",
  1209→      "location": "Remote (France)",
  1210→      "department": "Engineering",
  1211→      "summary": "Rejoignez notre équipe technique pour concevoir et développer des applications web modernes pour nos clients.",
  1212→      "responsibilities": [
  1213→        "Développer des applications web avec Next.js, React et Node.js",
  1214→        "Participer aux choix d'architecture et aux revues de code",
  1215→        "Collaborer étroitement avec les designers et product managers",
  1216→        "Mentorer les développeurs juniors de l'équipe",
  1217→        "Contribuer à l'amélioration continue de nos pratiques"
  1218→      ],
  1219→      "requirements": [
  1220→        "5+ ans d'expérience en développement web",
  1221→        "Maîtrise de TypeScript, React et Node.js",
  1222→        "Expérience avec les bases de données SQL et NoSQL",
  1223→        "Sensibilité à l'UX et à la qualité du code",
  1224→        "Excellent niveau de communication en français"
  1225→      ],
  1226→      "benefits": [
  1227→        "Remote-first avec flexibilité totale",
  1228→        "Équipement premium (MacBook, écran, etc.)",
  1229→        "Formation continue et conférences",
  1230→        "Projets variés et challengeants",
  1231→        "Équipe bienveillante et exigeante"
  1232→      ]
  1233→    },
  1234→    "ux-designer": {
  1235→      "title": "UX/UI Designer",
  1236→      "type": "CDI",
  1237→      "location": "Remote (France)",
  1238→      "department": "Design",
  1239→      "summary": "Créez des expériences utilisateur exceptionnelles pour des projets web et mobile variés.",
  1240→      "responsibilities": [
  1241→        "Conduire des recherches utilisateur et définir les personas",
  1242→        "Concevoir des wireframes, prototypes et maquettes haute-fidélité",
  1243→        "Créer et maintenir des design systems cohérents",
  1244→        "Collaborer avec les développeurs pour un handoff parfait",
  1245→        "Participer aux tests utilisateurs et itérer"
  1246→      ],
  1247→      "requirements": [
  1248→        "3+ ans d'expérience en UX/UI design",
  1249→        "Maîtrise de Figma et des outils de prototypage",
  1250→        "Portfolio démontrant une approche centrée utilisateur",
  1251→        "Connaissance des contraintes techniques web et mobile",
  1252→        "Curiosité et veille active sur les tendances design"
  1253→      ],
  1254→      "benefits": [
  1255→        "Remote-first avec flexibilité totale",
  1256→        "Licence Figma et outils premium",
  1257→        "Accès à des ressources design (cours, livres, conférences)",
  1258→        "Projets variés avec forte autonomie",
  1259→        "Collaboration étroite avec des devs passionnés"
  1260→      ]
  1261→    },
  1262→    "chef-projet": {
  1263→      "title": "Chef de Projet Digital",
  1264→      "type": "CDI",
  1265→      "location": "Remote (France)",
  1266→      "department": "Delivery",
  1267→      "summary": "Pilotez des projets web et mobile de A à Z, de la phase de cadrage à la livraison.",
  1268→      "responsibilities": [
  1269→        "Cadrer les projets et définir les roadmaps",
  1270→        "Coordonner les équipes design et développement",
  1271→        "Gérer la relation client et les attentes",
  1272→        "Suivre les budgets, plannings et livrables",
  1273→        "Garantir la qualité des livrables"
  1274→      ],
  1275→      "requirements": [
  1276→        "3+ ans d'expérience en gestion de projet digital",
  1277→        "Excellente compréhension des métiers du web",
  1278→        "Maîtrise des méthodologies Agile (Scrum, Kanban)",
  1279→        "Capacité à gérer plusieurs projets en parallèle",
  1280→        "Leadership naturel et excellent relationnel"
  1281→      ],
  1282→      "benefits": [
  1283→        "Remote-first avec flexibilité totale",
  1284→        "Outils de productivité premium",
  1285→        "Projets variés et clients stimulants",
  1286→        "Évolution vers des rôles de direction",
  1287→        "Culture d'entreprise saine et transparente"
  1288→      ]
  1289→    }
  1290→  },
  1291→  "LegalPage": {
  1292→    "eyebrow": "Informations légales",
  1293→    "title": "Mentions légales",
  1294→    "lastUpdated": "Dernière mise à jour : janvier 2025",
  1295→    "sections": [
  1296→      {
  1297→        "title": "Éditeur du site",
  1298→        "content": "Le site yodev.fr est édité par Yodev, studio digital basé en France. Pour toute question, vous pouvez nous contacter via notre page contact."
  1299→      },
  1300→      {
  1301→        "title": "Hébergement",
  1302→        "content": "Ce site est hébergé par Vercel Inc., 340 S Lemon Ave #4133, Walnut, CA 91789, USA. L'hébergeur assure la continuité de service et la sécurité des données."
  1303→      },
  1304→      {
  1305→        "title": "Propriété intellectuelle",
  1306→        "content": "L'ensemble des contenus présents sur ce site (textes, images, logos, code) sont protégés par le droit d'auteur. Toute reproduction sans autorisation préalable est interdite."
  1307→      },
  1308→      {
  1309→        "title": "Responsabilité",
  1310→        "content": "Yodev s'efforce de fournir des informations exactes et à jour. Toutefois, nous ne pouvons garantir l'exactitude, la complétude ou l'actualité des informations diffusées sur ce site."
  1311→      },
  1312→      {
  1313→        "title": "Liens externes",
  1314→        "content": "Ce site peut contenir des liens vers d'autres sites. Yodev n'exerce aucun contrôle sur ces sites et décline toute responsabilité quant à leur contenu."
  1315→      }
  1316→    ]
  1317→  },
  1318→  "PrivacyPage": {
  1319→    "eyebrow": "Protection des données",
  1320→    "title": "Politique de confidentialité",
  1321→    "lastUpdated": "Dernière mise à jour : janvier 2025",
  1322→    "backToLegal": "Retour aux mentions légales",
  1323→    "sections": [
  1324→      {
  1325→        "title": "Collecte des données",
  1326→        "content": "Nous collectons uniquement les données nécessaires au bon fonctionnement de nos services : nom, email, et informations de projet lors d'une prise de contact."
  1327→      },
  1328→      {
  1329→        "title": "Utilisation des données",
  1330→        "content": "Vos données sont utilisées exclusivement pour répondre à vos demandes, vous envoyer des informations pertinentes si vous y avez consenti, et améliorer nos services."
  1331→      },
  1332→      {
  1333→        "title": "Protection des données",
  1334→        "content": "Nous mettons en œuvre des mesures de sécurité techniques et organisationnelles pour protéger vos données contre tout accès non autorisé, modification ou divulgation."
  1335→      },
  1336→      {
  1337→        "title": "Cookies",
  1338→        "content": "Ce site utilise des cookies techniques essentiels au fonctionnement et des cookies analytiques pour comprendre l'utilisation du site. Vous pouvez les désactiver dans votre navigateur."
  1339→      },
  1340→      {
  1341→        "title": "Vos droits",
  1342→        "content": "Conformément au RGPD, vous disposez d'un droit d'accès, de rectification, de suppression et de portabilité de vos données. Contactez-nous pour exercer ces droits."
  1343→      },
  1344→      {
  1345→        "title": "Contact",
  1346→        "content": "Pour toute question concernant notre politique de confidentialité ou vos données personnelles, vous pouvez nous contacter via notre formulaire de contact."
  1347→      }
  1348→    ]
  1349→  }
  1350→}
  1351→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
