     1→{
     2→  "nav": {
   610→    },
   611→    "stats": {
   612→      "total": "Vidéos",
   613→      "categories": "Catégories",
   614→      "syncPlacements": "Sync Placements",
   615→      "brands": "Marques"
   616→    },
   617→    "videosCta": {
   618→      "title": "Un projet audiovisuel ?",
   619→      "description": "Que ce soit pour un film, une publicité, un documentaire ou un jeu vidéo, je crée la bande sonore qui sublimera votre projet.",
   620→      "button": "Discutons de votre projet"
   621→    },
   622→    "card": {
   623→      "watch": "Regarder",
   624→      "viewMore": "Voir plus",
   625→      "close": "Fermer",
   626→      "fullscreen": "Plein écran",
   627→      "play": "Lire {title}"
   628→    },
   629→    "filter": {
   630→      "all": "Toutes"
   631→    }
   632→  },
   633→  "contact": {
   634→    "pageTitle": "Contact",
   635→    "pageDescription": "Discutons de votre projet musical. Je suis toujours enthousiaste à l'idée de collaborer sur de nouvelles créations.",
   636→    "getInTouch": "Prenons Contact",
   637→    "description": "Vous avez un projet en tête ? Je serais ravi d'en discuter avec vous.",
   638→    "downloadCV": "Télécharger CV",
   639→    "hero": {
   640→      "badge": "CONTACTEZ-MOI",
   641→      "title": "Créons Ensemble",
   642→      "description": "Vous avez un projet musical en tête ? Je serais ravi d'en discuter avec vous et de donner vie à votre vision sonore.",
   643→      "stats": {
   644→        "response": "Réponse",
   645→        "satisfaction": "Satisfaction"
   646→      },
   647→      "cta": "Me contacter",
   648→      "ctaSecondary": "Voir mes services"
   649→    },
   650→    "stats": {
   651→      "responseTime": "Temps de réponse",
   652→      "satisfaction": "Satisfaction",
   653→      "projects": "Projets réalisés"
   654→    },
   655→    "directContact": {
   656→      "title": "Contact Direct",
   657→      "tagline": "Pas de formulaire, pas de blabla. On s'appelle, on en parle, on crée !",
   658→      "callMe": "Appelez-moi direct",
   659→      "emailMe": "Ou par email",
   660→      "footer": "Promis, je décroche (sauf si je suis en studio... mais je rappelle vite !)"
   661→    },
   662→    "form": {
   663→      "name": "Nom",
   664→      "namePlaceholder": "Votre nom",
   665→      "email": "Email",
   666→      "emailPlaceholder": "votre@email.com",
   667→      "subject": "Sujet",
   668→      "subjectPlaceholder": "Sujet de votre message",
   669→      "message": "Message",
   670→      "messagePlaceholder": "Parlez-moi de votre projet...",
   671→      "submit": "Envoyer le message",
   672→      "sending": "Envoi en cours...",
   673→      "success": "Message envoyé avec succès !",
   674→      "error": "Une erreur s'est produite. Veuillez réessayer."
   675→    },
   676→    "info": {
   677→      "title": "Informations de Contact",
   678→      "email": "Email",
   679→      "phone": "Téléphone",
   680→      "location": "Localisation",
   681→      "locationValue": "Paris, France",
   682→      "social": "Réseaux Sociaux",
   683→      "availability": "Je réponds généralement sous 24-48 heures. Pour les projets urgents, n'hésitez pas à me contacter par téléphone.",
   684→      "findMe": "Retrouvez-moi"
   685→    },
   686→    "cta": {
   687→      "text": "Vous préférez découvrir mes services avant de me contacter ?",
   688→      "button": "Voir mes services"
   689→    }
   690→  },
   691→  "footer": {
   692→    "copyright": "© {year} Loïc Ghanem. Tous droits réservés.",
   693→    "quickLinks": "Liens Rapides",
   694→    "followMe": "Parlons de votre projet",
   695→    "tagline": "Compositeur & Producteur Musical basé à Paris",
   696→    "letsCreate": "Créons",
   697→    "together": "Ensemble.",
   698→    "location": "PARIS, FRANCE",
   699→    "streaming": "Streaming",
   700→    "social": "Social",
   701→    "listen": "Écouter",
   702→    "role": "Compositeur et producteur de musique",
   703→    "ctaTitle1": "Créons",
   704→    "ctaTitle2": "Quelque Chose d'Unique",
   705→    "startProject": "Lancer un projet",
   706→    "basedIn": "Basé à",
   707→    "navigation": "Navigation",
   708→    "streamNow": "Écouter maintenant",
   709→    "privacyPolicy": "POLITIQUE DE CONFIDENTIALITÉ",
   710→    "termsOfUse": "CONDITIONS D'UTILISATION",
   711→    "noForm": {
   712→      "title": "Un projet ? Parlons-en !",
   713→      "description": "Pas de formulaire ici, juste un coup de fil et on démarre l'aventure sonore.",
   714→      "callButton": "On s'appelle ?"
   715→    }
   716→  },
   717→  "legal": {
   718→    "common": {
   719→      "summaryTitle": "L'essentiel à retenir",
   720→      "highlightsTitle": "Principes clés",
   721→      "sectionsTitle": "Détails complets",
   722→      "contactTitle": "Contact direct",
   723→      "lastUpdatedLabel": "Dernière mise à jour"
   724→    },
   725→    "privacy": {
   726→      "pageTitle": "Politique de confidentialité",
   727→      "pageDescription": "Comment vos données sont collectées, utilisées et protégées lorsque vous utilisez ce site ou me contactez.",
   728→      "lastUpdated": "10 décembre 2025",
   729→      "hero": {
   730→        "badge": "Confidentialité",
   731→        "title": "Politique de confidentialité",
   732→        "description": "Je ne collecte que ce qui est nécessaire pour répondre à vos demandes et je traite vos données avec transparence."
   733→      },
   734→      "summary": [
   735→        "Données limitées au formulaire de contact, aux échanges et à des statistiques d'audience anonymisées.",
   736→        "Aucune vente ni cession commerciale de vos données : elles servent uniquement à l'échange autour de vos projets.",
   737→        "Vos droits (accès, rectification, suppression, opposition) sont activables à tout moment par simple demande."
   738→      ],
   739→      "highlights": [
   740→        {
   741→          "title": "Finalité claire",
   742→          "description": "Les informations sont utilisées pour vous répondre, préparer un devis, améliorer le site et assurer sa sécurité."
   743→        },
   744→        {
   745→          "title": "Sécurité et hébergement",
   746→          "description": "Chiffrement TLS, accès restreint et conservation limitée des journaux techniques nécessaires à la protection du site."
   747→        },
   748→        {
   749→          "title": "Transparence",
   750→          "description": "Bases légales identifiées, durées de conservation définies et recours à des sous-traitants strictement nécessaires."
   751→        }
   752→      ],
   753→      "sections": [
   754→        {
   755→          "title": "Éditeur du site et contact",
   756→          "description": "Le site est édité et maintenu par Yoann Andrieux (société Yodev), votre point de contact pour les aspects techniques et légaux.",
   757→          "bullets": [
   758→            "Webmaster / responsable de la publication : Yoann Andrieux - Yodev.",
   759→            "Contact dédié pour les questions techniques ou légales : yoann.andrieux@gmail.com.",
   760→            "Les données envoyées via le formulaire sont traitées par Loïc Ghanem pour répondre aux demandes liées aux prestations."
   761→          ]
   762→        },
   763→        {
   764→          "title": "Données collectées",
   765→          "description": "Je recueille uniquement ce dont j'ai besoin pour vous répondre ou maintenir le site en sécurité.",
   766→          "bullets": [
   767→            "Coordonnées et contenu des messages envoyés via le formulaire (nom, email, sujet, message).",
   768→            "Données techniques minimales pour la sécurité (journaux serveur, adresses IP tronquées, navigateur/appareil).",
   769→            "Statistiques de consultation agrégées et anonymisées (pages vues, origine de trafic, type d'appareil)."
   770→          ]
   771→        },
   772→        {
   773→          "title": "Finalités et bases légales",
   774→          "description": "Chaque traitement repose sur une base juridique identifiée.",
   775→          "bullets": [
   776→            "Répondre à vos demandes et préparer une collaboration (intérêt légitime et mesures précontractuelles).",
   777→            "Assurer la sécurité, la prévention de fraude et la maintenance du site (intérêt légitime).",
   778→            "Mesurer l'audience de manière anonymisée pour améliorer l'expérience (consentement lorsque requis).",
   779→            "Respecter mes obligations légales ou gérer d'éventuels litiges."
   780→          ]
   781→        },
   782→        {
   783→          "title": "Durées de conservation",
   784→          "description": "Les données sont conservées le temps strictement nécessaire.",
   785→          "bullets": [
   786→            "Messages et échanges : jusqu'à 24 mois après le dernier contact ou la fin d'un projet.",
   787→            "Journaux techniques et de sécurité : jusqu'à 12 mois, puis suppression ou anonymisation.",
   788→            "Statistiques anonymisées : conservées sous forme agrégée sans limite d'identification."
   789→          ]
   790→        },
   791→        {
   792→          "title": "Partage et sous-traitance",
   793→          "description": "Je ne vends jamais vos données. Seuls des prestataires indispensables peuvent y accéder.",
   794→          "bullets": [
   795→            "Hébergement et base de données nécessaires au fonctionnement du site.",
   796→            "Outils d'emailing ou de mesure d'audience lorsque vous y consentez.",
   797→            "Professionnels soumis à la confidentialité (comptable, conseil) si besoin."
   798→          ]
   799→        },
   800→        {
   801→          "title": "Vos droits",
   802→          "description": "Vous pouvez exercer vos droits à tout moment par email.",
   803→          "bullets": [
   804→            "Accès, rectification, mise à jour ou suppression de vos données.",
   805→            "Retrait du consentement et limitation du traitement lorsque applicable.",
   806→            "Portabilité des données fournies lorsque la loi l'autorise.",
   807→            "Opposition aux traitements fondés sur l'intérêt légitime.",
   808→            "Réclamation auprès de la CNIL si nécessaire."
   809→          ]
   810→        },
   811→        {
   812→          "title": "Cookies et mesure d'audience",
   813→          "description": "Le site utilise des cookies strictement nécessaires et, avec votre accord, des outils de mesure.",
   814→          "bullets": [
   815→            "Cookies essentiels pour la sécurité et la navigation.",
   816→            "Mesure d'audience anonymisée ; vous pouvez configurer votre navigateur pour bloquer les traceurs.",
   817→            "Aucun cookie publicitaire ni revente de données."
   818→          ]
   819→        },
   820→        {
   821→          "title": "Sécurité",
   822→          "description": "Des mesures techniques et organisationnelles sont appliquées pour protéger vos données.",
   823→          "bullets": [
   824→            "Chiffrement des échanges (HTTPS/TLS) et contrôle des accès limités.",
   825→            "Sauvegardes sécurisées et tests réguliers pour limiter les risques.",
   826→            "Procédure en cas d'incident de sécurité avec information si nécessaire."
   827→          ]
   828→        }
   829→      ],
   830→      "contactIntro": "Pour toute question juridique ou contractuelle, utilisez les coordonnées habituelles de Loïc. Pour un sujet technique lié au site, contactez l'agence de développement",
   831→      "contactChannels": [
   832→        {
   833→          "label": "Yodev",
   834→          "subtitle": "Agence de développement",
   835→          "value": "yoann.andrieux@gmail.com",
   836→          "href": "mailto:yoann.andrieux@gmail.com"
   837→        }
   838→      ]
   839→    },
   840→    "terms": {
   841→      "pageTitle": "Conditions d'utilisation",
   842→      "pageDescription": "Les règles d'accès au site, d'utilisation des contenus et le cadre des collaborations proposées par Loïc Ghanem.",
   843→      "lastUpdated": "10 décembre 2025",
   844→      "hero": {
   845→        "badge": "Légal",
   846→        "title": "Conditions d'utilisation",
   847→        "description": "En accédant à ce site, vous acceptez ces conditions. Elles précisent comment nous collaborons et protégeons nos créations."
   848→      },
   849→      "summary": [
   850→        "Site vitrine présentant mes services de composition, production et sound design.",
   851→        "Toute prestation est formalisée par un devis ou un contrat avant de démarrer.",
   852→        "Aucune utilisation commerciale ou reproduction des contenus sans autorisation écrite."
   853→      ],
   854→      "highlights": [
   855→        {
   856→          "title": "Transparence",
   857→          "description": "Les conditions couvrent l'accès au site, la propriété intellectuelle, les demandes de prestations et les responsabilités."
   858→        },
   859→        {
   860→          "title": "Cadre de collaboration",
   861→          "description": "Chaque projet suit un devis ou contrat précisant périmètre, délais, tarifs, droits et livrables."
   862→        },
   863→        {
   864→          "title": "Droit applicable",
   865→          "description": "Le droit français s'applique. Nous privilégions un règlement amiable avant tout recours judiciaire."
   866→        }
   867→      ],
   868→      "sections": [
   869→        {
   870→          "title": "Éditeur et responsable de la publication",
   871→          "description": "Le site est administré par Yoann Andrieux (Yodev) qui assure la maintenance et la conformité éditoriale.",
   872→          "bullets": [
   873→            "Webmaster / responsable de la publication : Yoann Andrieux - Yodev.",
   874→            "Contact pour tout sujet légal ou technique lié au site : yoann.andrieux@gmail.com.",
   875→            "Les contenus et services présentés concernent l'activité de Loïc Ghanem ; la maintenance est assurée par Yodev."
   876→          ]
   877→        },
   878→        {
   879→          "title": "Objet du site",
   880→          "description": "Ce site présente mon activité et permet d'entrer en contact pour discuter d'un projet.",
   881→          "bullets": [
   882→            "Présentation des services de composition, production, mix/mastering et supervision musicale.",
   883→            "Mise à disposition d'exemples (albums, vidéos, références) pour illustrer mon travail.",
   884→            "Formulaire de contact pour obtenir des informations ou un devis."
   885→          ]
   886→        },
   887→        {
   888→          "title": "Accès et disponibilité",
   889→          "description": "J'œuvre pour maintenir le site accessible mais certaines interruptions peuvent survenir.",
   890→          "bullets": [
   891→            "Accès possible 24/7 sous réserve de maintenance ou de mise à jour.",
   892→            "Modification, suspension ou retrait temporaire possible sans préavis en cas d'évolution du service.",
   893→            "Aucune garantie d'absence d'erreur ; signalez tout dysfonctionnement pour correction."
   894→          ]
   895→        },
   896→        {
   897→          "title": "Propriété intellectuelle",
   898→          "description": "Les contenus du site sont protégés par le droit d'auteur et autres droits applicables.",
   899→          "bullets": [
   900→            "Textes, images, logos, maquettes et extraits audio restent ma propriété ou celle de mes partenaires.",
   901→            "Toute reproduction, diffusion ou adaptation sans autorisation écrite est interdite.",
   902→            "Les licences d'utilisation des œuvres sont définies dans le devis ou le contrat associé au projet."
   903→          ]
   904→        },
   905→        {
   906→          "title": "Utilisation acceptable",
   907→          "description": "Vous vous engagez à utiliser le site dans le respect des lois et des droits des tiers.",
   908→          "bullets": [
   909→            "Ne pas tenter d'accéder aux zones non publiques ni perturber le fonctionnement du site.",
   910→            "Ne pas extraire, indexer ou réutiliser massivement les contenus sans accord.",
   911→            "Respecter les droits de propriété intellectuelle et la confidentialité des informations échangées."
   912→          ]
   913→        },
   914→        {
   915→          "title": "Demandes de prestations",
   916→          "description": "Toute collaboration est cadrée contractuellement.",
   917→          "bullets": [
   918→            "Validation d'un devis/contrat précisant périmètre, calendrier, tarifs, droits et livrables avant démarrage.",
   919→            "Blocage des dates uniquement après confirmation écrite et, le cas échéant, versement d'un acompte.",
   920→            "Cession ou licence des droits d'utilisation des œuvres limitée aux usages définis contractuellement."
   921→          ]
   922→        },
   923→        {
   924→          "title": "Tarifs et paiements",
   925→          "description": "Les conditions financières sont communiquées par écrit.",
   926→          "bullets": [
   927→            "Les tarifs figurent dans les devis ou bons de commande acceptés.",
   928→            "Les modalités de paiement (acompte, échéances, pénalités) sont précisées et acceptées avant lancement.",
   929→            "En cas de retard de paiement, la prestation peut être suspendue après notification."
   930→          ]
   931→        },
   932→        {
   933→          "title": "Responsabilité",
   934→          "description": "J'agis avec soin mais certaines limites s'appliquent.",
   935→          "bullets": [
   936→            "Je ne peux garantir l'absence totale d'interruption ou d'erreur sur le site.",
   937→            "Je ne suis pas responsable des dommages indirects liés à l'utilisation ou l'impossibilité d'utilisation du site.",
   938→            "Vous êtes responsable de votre équipement et de la sécurité de votre connexion."
   939→          ]
   940→        },
   941→        {
   942→          "title": "Liens externes",
   943→          "description": "Le site peut contenir des liens vers des services tiers.",
   944→          "bullets": [
   945→            "Je ne contrôle pas le contenu ou les pratiques de ces sites externes.",
   946→            "Consultez leurs politiques et conditions avant utilisation.",
   947→            "Je ne saurais être tenu responsable des dommages résultant de ces sites tiers."
   948→          ]
   949→        },
   950→        {
   951→          "title": "Protection des données",
   952→          "description": "Le traitement des données personnelles est détaillé dans la Politique de confidentialité.",
   953→          "bullets": [
   954→            "En utilisant le site ou en me contactant, vous acceptez les principes décrits dans ce document.",
   955→            "Vous pouvez exercer vos droits à tout moment via les modalités précisées dans la Politique de confidentialité."
   956→          ]
   957→        },
   958→        {
   959→          "title": "Modifications des conditions",
   960→          "description": "Ces conditions peuvent évoluer pour refléter les mises à jour du site ou les exigences légales.",
   961→          "bullets": [
   962→            "La date de dernière mise à jour figure en haut de page.",
   963→            "En continuant à utiliser le site après modification, vous acceptez les nouvelles conditions."
   964→          ]
   965→        },
   966→        {
   967→          "title": "Loi applicable et litiges",
   968→          "description": "Le cadre juridique applicable est la loi française.",
   969→          "bullets": [
   970→            "Nous chercherons d'abord une solution amiable en cas de désaccord.",
   971→            "À défaut, les tribunaux compétents de Paris pourront être saisis.",
   972→            "Si une clause est jugée invalide, les autres continuent de s'appliquer."
   973→          ]
   974→        }
   975→      ],
   976→      "contactIntro": "Pour toute question juridique ou contractuelle, utilisez les coordonnées habituelles de Loïc. Pour un sujet technique lié au site, contactez l'agence de développement",
   977→      "contactChannels": [
   978→        {
   979→          "label": "Yodev",
   980→          "subtitle": "Agence de développement",
   981→          "value": "yoann.andrieux@gmail.com",
   982→          "href": "mailto:yoann.andrieux@gmail.com"
   983→        }
   984→      ]
   985→    }
   986→  },
   987→  "consent": {
   988→    "badge": "Confidentialité",
   989→    "title": "Gestion des cookies",
   990→    "description": "J'utilise des cookies et services tiers pour faire fonctionner le site, lire les médias externes (YouTube, players) et, si vous l'autorisez, mesurer l'audience.",
   991→    "lastUpdated": "10 décembre 2025",
   992→    "lastUpdatedLabel": "Mise à jour : {date}",
   993→    "categoriesTitle": "Choix par catégorie",
   994→    "manageCookies": "Gérer les cookies",
   995→    "actions": {
   996→      "acceptAll": "Tout accepter",
   997→      "rejectAll": "Tout refuser",
   998→      "customize": "Personnaliser",
   999→      "save": "Enregistrer",
  1000→      "close": "Fermer"
  1001→    },
  1002→    "categories": {
  1003→      "essential": {
  1004→        "title": "Essentiels",
  1005→        "description": "Indispensables au fonctionnement du site (sécurité, préférences de langue/thème)."
  1006→      },
  1007→      "media": {
  1008→        "title": "Médias (YouTube & players)",
  1009→        "description": "Active les lecteurs externes (YouTube, SoundCloud, Spotify, etc.) susceptibles de déposer des cookies."
  1010→      },
  1011→      "analytics": {
  1012→        "title": "Analytics",
  1013→        "description": "Mesure d'audience sobre pour améliorer le site (désactivé par défaut)."
  1014→      }
  1015→    },
  1016→    "gate": {
  1017→      "badge": "Consentement",
  1018→      "mediaTitle": "Activer les médias",
  1019→      "mediaDescription": "Le player charge un service tiers qui nécessite l'acceptation des cookies.",
  1020→      "mediaDescriptionShort": "Ce lecteur charge un service tiers nécessitant l'acceptation des cookies.",
  1021→      "mediaCta": "Autoriser les médias",
  1022→      "manage": "Gérer mes choix"
  1023→    }
  1024→  },
  1025→  "cv": {
  1026→    "pageTitle": "CV",
  1027→    "pageDescription": "Découvrez mon parcours professionnel et mes compétences en tant que compositeur et producteur musical.",
  1028→    "download": "Télécharger le CV",
  1029→    "profile": "Profil",
  1030→    "experience": "Expériences",
  1031→    "skills": "Compétences",
  1032→    "tools": "Logiciels",
  1033→    "awards": "Récompenses",
  1034→    "languages": "Langues",
  1035→    "contact": "Me Contacter"
  1036→  },
  1037→  "player": {
  1038→    "persistent": {
  1039→      "nowPlaying": "En lecture",
  1040→      "expand": "Agrandir le lecteur",
  1041→      "minimize": "Réduire le lecteur",
  1042→      "close": "Fermer le lecteur",
  1043→      "openPlayer": "Ouvrir le lecteur"
  1044→    }
  1045→  },
  1046→  "common": {
  1047→    "loading": "Chargement...",
  1048→    "error": "Erreur",
  1049→    "close": "Fermer",
  1050→    "fullscreen": "Plein écran",
  1051→    "readMore": "Lire la suite",
  1052→    "learnMore": "En savoir plus",
  1053→    "viewAll": "Tout voir",
  1054→    "backToHome": "Retour à l'accueil",
  1055→    "backToAlbums": "Retour aux albums",
  1056→    "backToServices": "Retour aux services",
  1057→    "genre": "Genre",
  1058→    "releaseDate": "Date de sortie",
  1059→    "artist": "Artiste",
  1060→    "collaborators": "Collaborateurs",
  1061→    "author": "Auteur",
  1062→    "contact": "Me contacter",
  1063→    "seeAllServices": "Voir tous les services",
  1064→    "notFound": "Page Non Trouvée",
  1065→    "pageNotFoundDescription": "La page que vous recherchez n'existe pas ou a été déplacée."
  1066→  },
  1067→  "login": {
  1068→    "title": "Connexion Admin",
  1069→    "subtitle": "Accédez à l'interface d'administration",
  1070→    "emailPlaceholder": "Votre email",
  1071→    "passwordPlaceholder": "Votre mot de passe",
  1072→    "email": "Email",
  1073→    "password": "Mot de passe",
  1074→    "submit": "Se connecter",
  1075→    "loading": "Connexion en cours...",
  1076→    "error": "Erreur de connexion",
  1077→    "adminOnly": "Espace réservé aux administrateurs"
  1078→  },
  1079→  "admin": {
  1080→    "sidebar": {
  1081→      "dashboard": "Tableau de bord",
  1082→      "albums": "Albums",
  1083→      "videos": "Vidéos",
  1084→      "services": "Services",
  1085→      "settings": "Paramètres",
  1086→      "viewSite": "Voir le site",
  1087→      "viewsToday": "Vues aujourd'hui",
  1088→      "published": "Publié"
  1089→    },
  1090→    "header": {
  1091→      "profile": "Profil",
  1092→      "settings": "Paramètres",
  1093→      "signOut": "Déconnexion",
  1094→      "searchPlaceholder": "Rechercher..."
  1095→    },
  1096→    "table": {
  1097→      "preview": "Aperçu",
  1098→      "title": "Titre",
  1099→      "type": "Type",
  1100→      "date": "Date",
  1101→      "status": "Statut",
  1102→      "actions": "Actions",
  1103→      "number": "N°"
  1104→    },
  1105→    "common": {
  1106→      "save": "Enregistrer",
  1107→      "saving": "Sauvegarde...",
  1108→      "saved": "Sauvegardé",
  1109→      "cancel": "Annuler",
  1110→      "delete": "Supprimer",
  1111→      "error": "Erreur",
  1112→      "success": "Succès",
  1113→      "loading": "Chargement...",
  1114→      "actions": "Actions",
  1115→      "back": "Retour",
  1116→      "preview": "Prévisualiser",
  1117→      "upload": "Upload",
  1118→      "dirtyWarning": "Vous avez des modifications non enregistrées.",
  1119→      "created": "créé",
  1120→      "updated": "modifié"
  1121→    },
  1122→    "settings": {
  1123→      "title": "Paramètres",
  1124→      "description": "Gérez les paramètres et les exports de votre portfolio",
  1125→      "tabs": {
  1126→        "profile": "Profil",
  1127→        "general": "Général",
  1128→        "social": "Réseaux",
  1129→        "content": "Contenu",
  1130→        "export": "Export"
  1131→      },
  1132→      "export": {
  1133→        "title": "Export de Données",
  1134→        "description": "Téléchargez vos données dans différents formats pour backup ou analyse",
  1135→        "success": "Export réussi",
  1136→        "error": "Erreur d'export",
  1137→        "successDesc": "Les {type} ont été exportés en {format}",
  1138→        "formats": {
  1139→          "csv": { "label": "CSV", "desc": "Format tableur" },
  1140→          "json": { "label": "JSON", "desc": "Format structuré" },
  1141→          "txt": { "label": "TXT", "desc": "Texte lisible" }
  1142→        },
  1143→        "info": {
  1144→          "title": "À propos des formats d'export",
  1145→          "csv": "Idéal pour Excel, Google Sheets, ou analyses de données",
  1146→          "json": "Format structuré pour développeurs et APIs",
  1147→          "txt": "Texte brut lisible, parfait pour archivage"
  1148→        }
  1149→      },
  1150→      "general": {
  1151→        "title": "Informations Générales",
  1152→        "siteTitle": "Titre du site",
  1153→        "description": "Description",
  1154→        "footerBio": "Bio courte pour le footer (optionnel)",
  1155→        "contactEmail": "Email de contact",
  1156→        "contactPhone": "Téléphone de contact",
  1157→        "location": "Localisation"
  1158→      },
  1159→      "social": {
  1160→        "title": "Réseaux Sociaux",
  1161→        "description": "Gérez les liens vers vos profils sociaux",
  1162→        "platforms": "Plateformes",
  1163→        "tip": "💡 Laissez vide les champs des réseaux que vous n'utilisez pas."
  1164→      },
  1165→      "content": {
  1166→        "title": "Paramètres de Contenu",
  1167→        "description": "Configurez l'affichage du contenu sur le site",
  1168→        "homepage": "Page d'accueil",
  1169→        "homepageFeaturedCount": "Nombre d'albums mis en avant",
  1170→        "homepageLatestCount": "Nombre de dernières vidéos",
  1171→        "features": {
  1172→          "showFeaturedAlbums": "Afficher les derniers albums",
  1173→          "showLatestVideos": "Afficher les dernières vidéos",
  1174→          "showServices": "Afficher les services"
  1175→        },
  1176→        "pagination": "Pagination",
  1177→        "perPage": {
  1178→          "albums": "Albums par page",
  1179→          "videos": "Vidéos par page",
  1180→          "services": "Services par page"
  1181→        },
  1182→        "sorting": "Tri par défaut",
  1183→        "sortLabel": {
  1184→          "albums": "Albums",
  1185→          "videos": "Vidéos"
  1186→        },
  1187→        "sortOptions": {
  1188→          "date_desc": "Plus récent d'abord",
  1189→          "date_asc": "Plus ancien d'abord",
  1190→          "title_asc": "Titre A-Z",
  1191→          "title_desc": "Titre Z-A"
  1192→        }
  1193→      },
  1194→      "profile": {
  1195→        "title": "Profil Administrateur",
  1196→        "description": "Informations de votre compte admin",
  1197→        "name": "Nom",
  1198→        "currentEmail": "Email actuel",
  1199→        "role": "Rôle",
  1200→        "newEmail": "Nouvel email",
  1201→        "currentPassword": "Mot de passe actuel",
  1202→        "newPassword": "Nouveau mot de passe",
  1203→        "confirmPassword": "Confirmer le nouveau mot de passe",
  1204→        "updateEmail": "Mettre à jour l'email",
  1205→        "updatePassword": "Mettre à jour le mot de passe",
  1206→        "successEmail": "Votre email a été mis à jour avec succès",
  1207→        "successPassword": "Votre mot de passe a été mis à jour avec succès",
  1208→        "errorEmail": "Erreur lors du changement d'email",
  1209→        "errorPassword": "Erreur lors du changement de mot de passe",
  1210→        "changeEmail": "Changer l'Email",
  1211→        "changeEmailDesc": "Modifiez l'adresse email de connexion",
  1212→        "changePassword": "Changer le Mot de Passe",
  1213→        "changePasswordDesc": "Modifiez votre mot de passe de connexion",
  1214→        "updating": "Modification...",
  1215→        "minChars": "Minimum 8 caractères",
  1216→        "invalidEmail": "Email invalide",
  1217→        "enterValidEmail": "Veuillez entrer un email valide",
  1218→        "enterDifferentEmail": "Veuillez entrer un nouvel email différent",
  1219→        "requiredFields": "Champs requis",
  1220→        "fillAllFields": "Veuillez remplir tous les champs",
  1221→        "passwordTooShort": "Mot de passe trop court",
  1222→        "passwordShortDesc": "Le mot de passe doit contenir au moins 8 caractères",
  1223→        "passwordMismatch": "Mots de passe différents",
  1224→        "passwordMismatchDesc": "Les nouveaux mots de passe ne correspondent pas"
  1225→      }
  1226→    },
  1227→    "media": {
  1228→      "dropzone": "Glissez-déposez une image ou cliquez pour sélectionner",
  1229→      "dropzoneDrag": "Déposez l'image ici",
  1230→      "maxSize": "max 5MB",
  1231→      "currentUrl": "URL actuelle",
  1232→      "uploading": "Upload en cours...",
  1233→      "success": "Image uploadée",
  1234→      "error": "Erreur d'upload"
  1235→    },
  1236→    "albums": {
  1237→      "create": "Créer un album",
  1238→      "edit": "Modifier l'album",
  1239→      "delete": {
  1240→        "title": "Supprimer l'album",
  1241→        "confirm": "Êtes-vous sûr de vouloir supprimer l'album \"{title}\" ? Cette action est irréversible.",
  1242→        "success": "Album supprimé"
  1243→      },
  1244→      "form": {
  1245→        "generalInfo": "Informations générales",
  1246→        "title": "Titre",
  1247→        "titlePlaceholder": "Nom de l'album",
  1248→        "style": "Style",
  1249→        "date": "Date affichée",
  1250→        "datePlaceholder": "Ex: Septembre 2024",
  1251→        "sortedDate": "Date de tri",
  1252→        "sortedDatePlaceholder": "MM-YYYY",
  1253→        "coverImage": "Image de couverture",
  1254→        "poster": "Poster",
  1255→        "listenLink": "Lien d'écoute",
  1256→        "collabName": "Nom de la collaboration",
  1257→        "collabNamePlaceholder": "Nom de l'artiste",
  1258→        "collabLink": "Lien de la collaboration",
  1259→        "collabLinkPlaceholder": "https://...",
  1260→        "order": "Ordre d'affichage",
  1261→        "published": "Statut",
  1262→        "status": {
  1263→          "published": "Publié",
  1264→          "draft": "Brouillon"
  1265→        },
  1266→        "descFr": "Description en français",
  1267→        "descEn": "Description en anglais",
  1268→        "successCreate": "Album créé",
  1269→        "successUpdate": "Album modifié",
  1270→        "successDesc": "L'album \"{title}\" a été {action} avec succès."
  1271→      }
  1272→    },
  1273→    "videos": {
  1274→      "create": "Créer une vidéo",
  1275→      "edit": "Modifier la vidéo",
  1276→      "listTitle": "Vidéos",
  1277→      "delete": {
  1278→        "title": "Supprimer la vidéo",
  1279→        "confirm": "Êtes-vous sûr de vouloir supprimer la vidéo \"{title}\" ? Cette action est irréversible.",
  1280→        "success": "Vidéo supprimée"
  1281→      },
  1282→      "form": {
  1283→        "info": "Informations de la vidéo",
  1284→        "title": "Titre",
  1285→        "titlePlaceholder": "Titre de la vidéo",
  1286→        "type": "Type",
  1287→        "youtubeId": "ID ou URL YouTube",
  1288→        "youtubeIdPlaceholder": "dQw4w9WgXcQ ou https://youtube.com/...",
  1289→        "date": "Date",
  1290→        "datePlaceholder": "JJ/MM/AAAA",
  1291→        "thumbnail": "URL du thumbnail",
  1292→        "thumbnailPlaceholder": "https://img.youtube.com/vi/...",
  1293→        "order": "Ordre d'affichage",
  1294→        "published": "Statut",
  1295→        "successCreate": "Vidéo créée",
  1296→        "successUpdate": "Vidéo modifiée",
  1297→        "successDesc": "La vidéo \"{title}\" a été {action} avec succès."
  1298→      }
  1299→    },
  1300→    "services": {
  1301→      "create": "Créer un service",
  1302→      "edit": "Modifier le service",
  1303→      "listTitle": "Services",
  1304→      "delete": {
  1305→        "title": "Supprimer le service",
  1306→        "confirm": "Êtes-vous sûr de vouloir supprimer le service \"{title}\" ? Cette action est irréversible.",
  1307→        "success": "Service supprimé"
  1308→      },
