     1→{
     2→  "nav": {
   623→      "allPlatforms": "Toutes les plateformes"
   624→    }
   625→  },
   626→  "videos": {
   627→    "pageTitle": "Projets Vidéo",
   628→    "pageDescription": "Explorez ma musique en action à travers des projets audiovisuels, synchronisations et compositions originales.",
   629→    "filterAll": "Tous les types",
   630→    "filterOriginalMusic": "Musique Originale",
   631→    "filterSync": "Synchronisation",
   632→    "filterMusicToPicture": "Music to Picture",
   633→    "watchOn": "Voir sur",
   634→    "date": "Date",
   635→    "categories": "Catégories",
   636→    "placements": "Placements Sync",
   637→    "noVideos": "Aucune vidéo disponible pour le moment",
   638→    "hero": {
   639→      "badge": "PROJETS AUDIOVISUELS",
   640→      "title": "Ma Musique en Images",
   641→      "description": "Découvrez mes compositions en action : synchronisations TV, publicités, clips musicaux et productions originales pour l'image.",
   642→      "cta": "Explorer les vidéos",
   643→      "ctaSecondary": "Me contacter"
   644→    },
   645→    "stats": {
   646→      "total": "Vidéos",
   647→      "categories": "Catégories",
   648→      "syncPlacements": "Sync Placements",
   649→      "brands": "Marques"
   650→    },
   651→    "videosCta": {
   652→      "title": "Un projet audiovisuel ?",
   653→      "description": "Que ce soit pour un film, une publicité, un documentaire ou un jeu vidéo, je crée la bande sonore qui sublimera votre projet.",
   654→      "button": "Discutons de votre projet"
   655→    },
   656→    "card": {
   657→      "watch": "Regarder",
   658→      "viewMore": "Voir plus",
   659→      "close": "Fermer",
   660→      "fullscreen": "Plein écran",
   661→      "play": "Lire {title}"
   662→    },
   663→    "filter": {
   664→      "all": "Toutes"
   665→    }
   666→  },
   667→  "contact": {
   668→    "pageTitle": "Contact",
   669→    "pageDescription": "Discutons de votre projet musical. Je suis toujours enthousiaste à l'idée de collaborer sur de nouvelles créations.",
   670→    "getInTouch": "Prenons Contact",
   671→    "description": "Vous avez un projet en tête ? Je serais ravi d'en discuter avec vous.",
   672→    "downloadCV": "Télécharger CV",
   673→    "hero": {
   674→      "badge": "CONTACTEZ-MOI",
   675→      "title": "Créons Ensemble",
   676→      "description": "Vous avez un projet en tête ? Artiste émergent ou confirmé, tous styles musicaux : je vous accompagne pour des résultats pro, dans les temps.",
   677→      "stats": {
   678→        "response": "Réponse",
   679→        "satisfaction": "Satisfaction"
   680→      },
   681→      "cta": "Me contacter",
   682→      "ctaSecondary": "Voir mes services"
   683→    },
   684→    "stats": {
   685→      "responseTime": "Temps de réponse",
   686→      "satisfaction": "Satisfaction",
   687→      "projects": "Projets réalisés"
   688→    },
   689→    "directContact": {
   690→      "title": "Contact Direct",
   691→      "tagline": "Pas de formulaire, pas de blabla. On s'appelle, on en parle, on crée !",
   692→      "callMe": "Appelez-moi direct",
   693→      "emailMe": "Ou par email",
   694→      "footer": "Promis, je décroche (sauf si je suis en studio... mais je rappelle vite !)"
   695→    },
   696→    "form": {
   697→      "name": "Nom",
   698→      "namePlaceholder": "Votre nom",
   699→      "email": "Email",
   700→      "emailPlaceholder": "votre@email.com",
   701→      "subject": "Sujet",
   702→      "subjectPlaceholder": "Sujet de votre message",
   703→      "message": "Message",
   704→      "messagePlaceholder": "Parlez-moi de votre projet...",
   705→      "submit": "Envoyer le message",
   706→      "sending": "Envoi en cours...",
   707→      "success": "Message envoyé avec succès !",
   708→      "error": "Une erreur s'est produite. Veuillez réessayer."
   709→    },
   710→    "info": {
   711→      "title": "Informations de Contact",
   712→      "email": "Email",
   713→      "phone": "Téléphone",
   714→      "location": "Localisation",
   715→      "locationValue": "Paris, France",
   716→      "social": "Réseaux Sociaux",
   717→      "availability": "Pour les projets urgents, n'hésitez pas à me contacter par téléphone.",
   718→      "findMe": "Retrouvez-moi"
   719→    },
   720→    "cta": {
   721→      "text": "Vous préférez découvrir mes services avant de me contacter ?",
   722→      "button": "Voir mes services"
   723→    }
   724→  },
   725→  "footer": {
   726→    "copyright": "© {year} Loïc Ghanem. Tous droits réservés.",
   727→    "quickLinks": "Liens Rapides",
   728→    "followMe": "Parlons de votre projet",
   729→    "tagline": "Compositeur & Producteur Musical basé à Paris",
   730→    "letsCreate": "Créons",
   731→    "together": "Ensemble.",
   732→    "location": "PARIS, FRANCE",
   733→    "streaming": "Streaming",
   734→    "social": "Social",
   735→    "listen": "Écouter",
   736→    "role": "Compositeur et producteur de musique",
   737→    "ctaTitle1": "Créons",
   738→    "ctaTitle2": "Quelque Chose d'Unique",
   739→    "startProject": "Lancer un projet",
   740→    "basedIn": "Basé à",
   741→    "navigation": "Navigation",
   742→    "streamNow": "Écouter maintenant",
   743→    "privacyPolicy": "POLITIQUE DE CONFIDENTIALITÉ",
   744→    "termsOfUse": "CONDITIONS D'UTILISATION",
   745→    "noForm": {
   746→      "title": "Un projet ? Parlons-en !",
   747→      "description": "Pas de formulaire ici, juste un coup de fil et on démarre l'aventure sonore.",
   748→      "callButton": "On s'appelle ?"
   749→    }
   750→  },
   751→  "legal": {
   752→    "common": {
   753→      "summaryTitle": "L'essentiel à retenir",
   754→      "highlightsTitle": "Principes clés",
   755→      "sectionsTitle": "Détails complets",
   756→      "contactTitle": "Contact direct",
   757→      "lastUpdatedLabel": "Dernière mise à jour"
   758→    },
   759→    "privacy": {
   760→      "pageTitle": "Politique de confidentialité",
   761→      "pageDescription": "Comment vos données sont collectées, utilisées et protégées lorsque vous utilisez ce site ou me contactez.",
   762→      "lastUpdated": "10 décembre 2025",
   763→      "hero": {
   764→        "badge": "Confidentialité",
   765→        "title": "Politique de confidentialité",
   766→        "description": "Je ne collecte que ce qui est nécessaire pour répondre à vos demandes et je traite vos données avec transparence."
   767→      },
   768→      "summary": [
   769→        "Données limitées au formulaire de contact, aux échanges et à des statistiques d'audience anonymisées.",
   770→        "Aucune vente ni cession commerciale de vos données : elles servent uniquement à l'échange autour de vos projets.",
   771→        "Vos droits (accès, rectification, suppression, opposition) sont activables à tout moment par simple demande."
   772→      ],
   773→      "highlights": [
   774→        {
   775→          "title": "Finalité claire",
   776→          "description": "Les informations sont utilisées pour vous répondre, préparer un devis, améliorer le site et assurer sa sécurité."
   777→        },
   778→        {
   779→          "title": "Sécurité et hébergement",
   780→          "description": "Chiffrement TLS, accès restreint et conservation limitée des journaux techniques nécessaires à la protection du site."
   781→        },
   782→        {
   783→          "title": "Transparence",
   784→          "description": "Bases légales identifiées, durées de conservation définies et recours à des sous-traitants strictement nécessaires."
   785→        }
   786→      ],
   787→      "sections": [
   788→        {
   789→          "title": "Éditeur du site et contact",
   790→          "description": "Le site est édité et maintenu par Yoann Andrieux (société Yodev), votre point de contact pour les aspects techniques et légaux.",
   791→          "bullets": [
   792→            "Webmaster / responsable de la publication : Yoann Andrieux - Yodev.",
   793→            "Contact dédié pour les questions techniques ou légales : yoann.andrieux@gmail.com.",
   794→            "Les données envoyées via le formulaire sont traitées par Loïc Ghanem pour répondre aux demandes liées aux prestations."
   795→          ]
   796→        },
   797→        {
   798→          "title": "Données collectées",
   799→          "description": "Je recueille uniquement ce dont j'ai besoin pour vous répondre ou maintenir le site en sécurité.",
   800→          "bullets": [
   801→            "Coordonnées et contenu des messages envoyés via le formulaire (nom, email, sujet, message).",
   802→            "Données techniques minimales pour la sécurité (journaux serveur, adresses IP tronquées, navigateur/appareil).",
   803→            "Statistiques de consultation agrégées et anonymisées (pages vues, origine de trafic, type d'appareil)."
   804→          ]
   805→        },
   806→        {
   807→          "title": "Finalités et bases légales",
   808→          "description": "Chaque traitement repose sur une base juridique identifiée.",
   809→          "bullets": [
   810→            "Répondre à vos demandes et préparer une collaboration (intérêt légitime et mesures précontractuelles).",
   811→            "Assurer la sécurité, la prévention de fraude et la maintenance du site (intérêt légitime).",
   812→            "Mesurer l'audience de manière anonymisée pour améliorer l'expérience (consentement lorsque requis).",
   813→            "Respecter mes obligations légales ou gérer d'éventuels litiges."
   814→          ]
   815→        },
   816→        {
   817→          "title": "Durées de conservation",
   818→          "description": "Les données sont conservées le temps strictement nécessaire.",
   819→          "bullets": [
   820→            "Messages et échanges : jusqu'à 24 mois après le dernier contact ou la fin d'un projet.",
   821→            "Journaux techniques et de sécurité : jusqu'à 12 mois, puis suppression ou anonymisation.",
   822→            "Statistiques anonymisées : conservées sous forme agrégée sans limite d'identification."
   823→          ]
   824→        },
   825→        {
   826→          "title": "Partage et sous-traitance",
   827→          "description": "Je ne vends jamais vos données. Seuls des prestataires indispensables peuvent y accéder.",
   828→          "bullets": [
   829→            "Hébergement et base de données nécessaires au fonctionnement du site.",
   830→            "Outils d'emailing ou de mesure d'audience lorsque vous y consentez.",
   831→            "Professionnels soumis à la confidentialité (comptable, conseil) si besoin."
   832→          ]
   833→        },
   834→        {
   835→          "title": "Vos droits",
   836→          "description": "Vous pouvez exercer vos droits à tout moment par email.",
   837→          "bullets": [
   838→            "Accès, rectification, mise à jour ou suppression de vos données.",
   839→            "Retrait du consentement et limitation du traitement lorsque applicable.",
   840→            "Portabilité des données fournies lorsque la loi l'autorise.",
   841→            "Opposition aux traitements fondés sur l'intérêt légitime.",
   842→            "Réclamation auprès de la CNIL si nécessaire."
   843→          ]
   844→        },
   845→        {
   846→          "title": "Cookies et mesure d'audience",
   847→          "description": "Le site utilise des cookies strictement nécessaires et, avec votre accord, des outils de mesure.",
   848→          "bullets": [
   849→            "Cookies essentiels pour la sécurité et la navigation.",
   850→            "Mesure d'audience anonymisée ; vous pouvez configurer votre navigateur pour bloquer les traceurs.",
   851→            "Aucun cookie publicitaire ni revente de données."
   852→          ]
   853→        },
   854→        {
   855→          "title": "Sécurité",
   856→          "description": "Des mesures techniques et organisationnelles sont appliquées pour protéger vos données.",
   857→          "bullets": [
   858→            "Chiffrement des échanges (HTTPS/TLS) et contrôle des accès limités.",
   859→            "Sauvegardes sécurisées et tests réguliers pour limiter les risques.",
   860→            "Procédure en cas d'incident de sécurité avec information si nécessaire."
   861→          ]
   862→        }
   863→      ],
   864→      "contactIntro": "Pour toute question juridique ou contractuelle, utilisez les coordonnées habituelles de Loïc. Pour un sujet technique lié au site, contactez l'agence de développement",
   865→      "contactChannels": [
   866→        {
   867→          "label": "Yodev",
   868→          "subtitle": "Agence de développement",
   869→          "value": "yoann.andrieux@gmail.com",
   870→          "href": "mailto:yoann.andrieux@gmail.com"
   871→        }
   872→      ]
   873→    },
   874→    "terms": {
   875→      "pageTitle": "Conditions d'utilisation",
   876→      "pageDescription": "Les règles d'accès au site, d'utilisation des contenus et le cadre des collaborations proposées par Loïc Ghanem.",
   877→      "lastUpdated": "10 décembre 2025",
   878→      "hero": {
   879→        "badge": "Légal",
   880→        "title": "Conditions d'utilisation",
   881→        "description": "En accédant à ce site, vous acceptez ces conditions. Elles précisent comment nous collaborons et protégeons nos créations."
   882→      },
   883→      "summary": [
   884→        "Site vitrine présentant mes services de composition, production et sound design.",
   885→        "Toute prestation est formalisée par un devis ou un contrat avant de démarrer.",
   886→        "Aucune utilisation commerciale ou reproduction des contenus sans autorisation écrite."
   887→      ],
   888→      "highlights": [
   889→        {
   890→          "title": "Transparence",
   891→          "description": "Les conditions couvrent l'accès au site, la propriété intellectuelle, les demandes de prestations et les responsabilités."
   892→        },
   893→        {
   894→          "title": "Cadre de collaboration",
   895→          "description": "Chaque projet suit un devis ou contrat précisant périmètre, délais, tarifs, droits et livrables."
   896→        },
   897→        {
   898→          "title": "Droit applicable",
   899→          "description": "Le droit français s'applique. Nous privilégions un règlement amiable avant tout recours judiciaire."
   900→        }
   901→      ],
   902→      "sections": [
   903→        {
   904→          "title": "Éditeur et responsable de la publication",
   905→          "description": "Le site est administré par Yoann Andrieux (Yodev) qui assure la maintenance et la conformité éditoriale.",
   906→          "bullets": [
   907→            "Webmaster / responsable de la publication : Yoann Andrieux - Yodev.",
   908→            "Contact pour tout sujet légal ou technique lié au site : yoann.andrieux@gmail.com.",
   909→            "Les contenus et services présentés concernent l'activité de Loïc Ghanem ; la maintenance est assurée par Yodev."
   910→          ]
   911→        },
   912→        {
   913→          "title": "Objet du site",
   914→          "description": "Ce site présente mon activité et permet d'entrer en contact pour discuter d'un projet.",
   915→          "bullets": [
   916→            "Présentation des services de composition, production, mix/mastering et supervision musicale.",
   917→            "Mise à disposition d'exemples (albums, vidéos, références) pour illustrer mon travail.",
   918→            "Formulaire de contact pour obtenir des informations ou un devis."
   919→          ]
   920→        },
   921→        {
   922→          "title": "Accès et disponibilité",
   923→          "description": "J'œuvre pour maintenir le site accessible mais certaines interruptions peuvent survenir.",
   924→          "bullets": [
   925→            "Accès possible 24/7 sous réserve de maintenance ou de mise à jour.",
   926→            "Modification, suspension ou retrait temporaire possible sans préavis en cas d'évolution du service.",
   927→            "Aucune garantie d'absence d'erreur ; signalez tout dysfonctionnement pour correction."
   928→          ]
   929→        },
   930→        {
   931→          "title": "Propriété intellectuelle",
   932→          "description": "Les contenus du site sont protégés par le droit d'auteur et autres droits applicables.",
   933→          "bullets": [
   934→            "Textes, images, logos, maquettes et extraits audio restent ma propriété ou celle de mes partenaires.",
   935→            "Toute reproduction, diffusion ou adaptation sans autorisation écrite est interdite.",
   936→            "Les licences d'utilisation des œuvres sont définies dans le devis ou le contrat associé au projet."
   937→          ]
   938→        },
   939→        {
   940→          "title": "Utilisation acceptable",
   941→          "description": "Vous vous engagez à utiliser le site dans le respect des lois et des droits des tiers.",
   942→          "bullets": [
   943→            "Ne pas tenter d'accéder aux zones non publiques ni perturber le fonctionnement du site.",
   944→            "Ne pas extraire, indexer ou réutiliser massivement les contenus sans accord.",
   945→            "Respecter les droits de propriété intellectuelle et la confidentialité des informations échangées."
   946→          ]
   947→        },
   948→        {
   949→          "title": "Demandes de prestations",
   950→          "description": "Toute collaboration est cadrée contractuellement.",
   951→          "bullets": [
   952→            "Validation d'un devis/contrat précisant périmètre, calendrier, tarifs, droits et livrables avant démarrage.",
   953→            "Blocage des dates uniquement après confirmation écrite et, le cas échéant, versement d'un acompte.",
   954→            "Cession ou licence des droits d'utilisation des œuvres limitée aux usages définis contractuellement."
   955→          ]
   956→        },
   957→        {
   958→          "title": "Tarifs et paiements",
   959→          "description": "Les conditions financières sont communiquées par écrit.",
   960→          "bullets": [
   961→            "Les tarifs figurent dans les devis ou bons de commande acceptés.",
   962→            "Les modalités de paiement (acompte, échéances, pénalités) sont précisées et acceptées avant lancement.",
   963→            "En cas de retard de paiement, la prestation peut être suspendue après notification."
   964→          ]
   965→        },
   966→        {
   967→          "title": "Responsabilité",
   968→          "description": "J'agis avec soin mais certaines limites s'appliquent.",
   969→          "bullets": [
   970→            "Je ne peux garantir l'absence totale d'interruption ou d'erreur sur le site.",
   971→            "Je ne suis pas responsable des dommages indirects liés à l'utilisation ou l'impossibilité d'utilisation du site.",
   972→            "Vous êtes responsable de votre équipement et de la sécurité de votre connexion."
   973→          ]
   974→        },
   975→        {
   976→          "title": "Liens externes",
   977→          "description": "Le site peut contenir des liens vers des services tiers.",
   978→          "bullets": [
   979→            "Je ne contrôle pas le contenu ou les pratiques de ces sites externes.",
   980→            "Consultez leurs politiques et conditions avant utilisation.",
   981→            "Je ne saurais être tenu responsable des dommages résultant de ces sites tiers."
   982→          ]
   983→        },
   984→        {
   985→          "title": "Protection des données",
   986→          "description": "Le traitement des données personnelles est détaillé dans la Politique de confidentialité.",
   987→          "bullets": [
   988→            "En utilisant le site ou en me contactant, vous acceptez les principes décrits dans ce document.",
   989→            "Vous pouvez exercer vos droits à tout moment via les modalités précisées dans la Politique de confidentialité."
   990→          ]
   991→        },
   992→        {
   993→          "title": "Modifications des conditions",
   994→          "description": "Ces conditions peuvent évoluer pour refléter les mises à jour du site ou les exigences légales.",
   995→          "bullets": [
   996→            "La date de dernière mise à jour figure en haut de page.",
   997→            "En continuant à utiliser le site après modification, vous acceptez les nouvelles conditions."
   998→          ]
   999→        },
  1000→        {
  1001→          "title": "Loi applicable et litiges",
  1002→          "description": "Le cadre juridique applicable est la loi française.",
  1003→          "bullets": [
  1004→            "Nous chercherons d'abord une solution amiable en cas de désaccord.",
  1005→            "À défaut, les tribunaux compétents de Paris pourront être saisis.",
  1006→            "Si une clause est jugée invalide, les autres continuent de s'appliquer."
  1007→          ]
  1008→        }
  1009→      ],
  1010→      "contactIntro": "Pour toute question juridique ou contractuelle, utilisez les coordonnées habituelles de Loïc. Pour un sujet technique lié au site, contactez l'agence de développement",
  1011→      "contactChannels": [
  1012→        {
  1013→          "label": "Yodev",
  1014→          "subtitle": "Agence de développement",
  1015→          "value": "yoann.andrieux@gmail.com",
  1016→          "href": "mailto:yoann.andrieux@gmail.com"
  1017→        }
  1018→      ]
  1019→    }
  1020→  },
  1021→  "consent": {
  1022→    "badge": "Confidentialité",
  1023→    "title": "Gestion des cookies",
  1024→    "description": "J'utilise des cookies et services tiers pour faire fonctionner le site, lire les médias externes (YouTube, players) et, si vous l'autorisez, mesurer l'audience.",
  1025→    "lastUpdated": "10 décembre 2025",
  1026→    "lastUpdatedLabel": "Mise à jour : {date}",
  1027→    "categoriesTitle": "Choix par catégorie",
  1028→    "manageCookies": "Gérer les cookies",
  1029→    "actions": {
  1030→      "acceptAll": "Tout accepter",
  1031→      "rejectAll": "Tout refuser",
  1032→      "customize": "Personnaliser",
  1033→      "save": "Enregistrer",
  1034→      "close": "Fermer"
  1035→    },
  1036→    "categories": {
  1037→      "essential": {
  1038→        "title": "Essentiels",
  1039→        "description": "Indispensables au fonctionnement du site (sécurité, préférences de langue/thème)."
  1040→      },
  1041→      "media": {
  1042→        "title": "Médias (YouTube & players)",
  1043→        "description": "Active les lecteurs externes (YouTube, SoundCloud, Spotify, etc.) susceptibles de déposer des cookies."
  1044→      },
  1045→      "analytics": {
  1046→        "title": "Analytics",
  1047→        "description": "Mesure d'audience sobre pour améliorer le site (désactivé par défaut)."
  1048→      }
  1049→    },
  1050→    "gate": {
  1051→      "badge": "Consentement",
  1052→      "mediaTitle": "Activer les médias",
  1053→      "mediaDescription": "Le player charge un service tiers qui nécessite l'acceptation des cookies.",
  1054→      "mediaDescriptionShort": "Ce lecteur charge un service tiers nécessitant l'acceptation des cookies.",
  1055→      "mediaCta": "Autoriser les médias",
  1056→      "manage": "Gérer mes choix"
  1057→    }
  1058→  },
  1059→  "cv": {
  1060→    "pageTitle": "CV",
  1061→    "pageDescription": "Découvrez mon parcours professionnel et mes compétences en tant que compositeur et producteur musical.",
  1062→    "download": "Télécharger le CV",
  1063→    "profile": "Profil",
  1064→    "experience": "Expériences",
  1065→    "skills": "Compétences",
  1066→    "tools": "Logiciels",
  1067→    "awards": "Récompenses",
  1068→    "languages": "Langues",
  1069→    "contact": "Me Contacter"
  1070→  },
  1071→  "common": {
  1072→    "loading": "Chargement...",
  1073→    "error": "Erreur",
  1074→    "close": "Fermer",
  1075→    "fullscreen": "Plein écran",
  1076→    "readMore": "Lire la suite",
  1077→    "learnMore": "En savoir plus",
  1078→    "viewAll": "Tout voir",
  1079→    "backToHome": "Retour à l'accueil",
  1080→    "backToAlbums": "Retour aux albums",
  1081→    "backToServices": "Retour aux services",
  1082→    "genre": "Genre",
  1083→    "releaseDate": "Date de sortie",
  1084→    "artist": "Artiste",
  1085→    "collaborators": "Collaborateurs",
  1086→    "author": "Auteur",
  1087→    "contact": "Me contacter",
  1088→    "seeAllServices": "Voir tous les services",
  1089→    "notFound": "Page Non Trouvée",
  1090→    "pageNotFoundDescription": "La page que vous recherchez n'existe pas ou a été déplacée."
  1091→  },
  1092→  "login": {
  1093→    "title": "Connexion Admin",
  1094→    "subtitle": "Accédez à l'interface d'administration",
  1095→    "emailPlaceholder": "Votre email",
  1096→    "passwordPlaceholder": "Votre mot de passe",
  1097→    "email": "Email",
  1098→    "password": "Mot de passe",
  1099→    "submit": "Se connecter",
  1100→    "loading": "Connexion en cours...",
  1101→    "error": "Erreur de connexion",
  1102→    "adminOnly": "Espace réservé aux administrateurs"
  1103→  },
  1104→  "admin": {
  1105→    "sidebar": {
  1106→      "dashboard": "Tableau de bord",
  1107→      "albums": "Albums",
  1108→      "videos": "Vidéos",
  1109→      "services": "Services",
  1110→      "settings": "Paramètres",
  1111→      "viewSite": "Voir le site",
  1112→      "viewsToday": "Vues aujourd'hui",
  1113→      "published": "Publié"
  1114→    },
  1115→    "header": {
  1116→      "profile": "Profil",
  1117→      "settings": "Paramètres",
  1118→      "signOut": "Déconnexion",
  1119→      "searchPlaceholder": "Rechercher..."
  1120→    },
  1121→    "table": {
  1122→      "preview": "Aperçu",
  1123→      "title": "Titre",
  1124→      "type": "Type",
  1125→      "date": "Date",
  1126→      "status": "Statut",
  1127→      "actions": "Actions",
  1128→      "number": "N°"
  1129→    },
  1130→    "common": {
  1131→      "save": "Enregistrer",
  1132→      "saving": "Sauvegarde...",
  1133→      "saved": "Sauvegardé",
  1134→      "cancel": "Annuler",
  1135→      "delete": "Supprimer",
  1136→      "error": "Erreur",
  1137→      "success": "Succès",
  1138→      "loading": "Chargement...",
  1139→      "actions": "Actions",
  1140→      "back": "Retour",
  1141→      "preview": "Prévisualiser",
  1142→      "upload": "Upload",
  1143→      "dirtyWarning": "Vous avez des modifications non enregistrées.",
  1144→      "created": "créé",
  1145→      "updated": "modifié"
  1146→    },
  1147→    "settings": {
  1148→      "title": "Paramètres",
  1149→      "description": "Gérez les paramètres et les exports de votre portfolio",
  1150→      "tabs": {
  1151→        "profile": "Profil",
  1152→        "general": "Général",
  1153→        "social": "Réseaux",
  1154→        "content": "Contenu",
  1155→        "export": "Export"
  1156→      },
  1157→      "export": {
  1158→        "title": "Export de Données",
  1159→        "description": "Téléchargez vos données dans différents formats pour backup ou analyse",
  1160→        "success": "Export réussi",
  1161→        "error": "Erreur d'export",
  1162→        "successDesc": "Les {type} ont été exportés en {format}",
  1163→        "formats": {
  1164→          "csv": { "label": "CSV", "desc": "Format tableur" },
  1165→          "json": { "label": "JSON", "desc": "Format structuré" },
  1166→          "txt": { "label": "TXT", "desc": "Texte lisible" }
  1167→        },
  1168→        "info": {
  1169→          "title": "À propos des formats d'export",
  1170→          "csv": "Idéal pour Excel, Google Sheets, ou analyses de données",
  1171→          "json": "Format structuré pour développeurs et APIs",
  1172→          "txt": "Texte brut lisible, parfait pour archivage"
  1173→        }
  1174→      },
  1175→      "general": {
  1176→        "title": "Informations Générales",
  1177→        "siteTitle": "Titre du site",
  1178→        "description": "Description",
  1179→        "footerBio": "Bio courte pour le footer (optionnel)",
  1180→        "contactEmail": "Email de contact",
  1181→        "contactPhone": "Téléphone de contact",
  1182→        "location": "Localisation"
  1183→      },
  1184→      "social": {
  1185→        "title": "Réseaux Sociaux",
  1186→        "description": "Gérez les liens vers vos profils sociaux",
  1187→        "platforms": "Plateformes",
  1188→        "tip": "💡 Laissez vide les champs des réseaux que vous n'utilisez pas."
  1189→      },
  1190→      "content": {
  1191→        "title": "Paramètres de Contenu",
  1192→        "description": "Configurez l'affichage du contenu sur le site",
  1193→        "homepage": "Page d'accueil",
  1194→        "homepageFeaturedCount": "Nombre d'albums mis en avant",
  1195→        "homepageLatestCount": "Nombre de dernières vidéos",
  1196→        "features": {
  1197→          "showFeaturedAlbums": "Afficher les derniers albums",
  1198→          "showLatestVideos": "Afficher les dernières vidéos",
  1199→          "showServices": "Afficher les services"
  1200→        },
  1201→        "pagination": "Pagination",
  1202→        "perPage": {
  1203→          "albums": "Albums par page",
  1204→          "videos": "Vidéos par page",
  1205→          "services": "Services par page"
  1206→        },
  1207→        "sorting": "Tri par défaut",
  1208→        "sortLabel": {
  1209→          "albums": "Albums",
  1210→          "videos": "Vidéos"
  1211→        },
  1212→        "sortOptions": {
  1213→          "date_desc": "Plus récent d'abord",
  1214→          "date_asc": "Plus ancien d'abord",
  1215→          "title_asc": "Titre A-Z",
  1216→          "title_desc": "Titre Z-A"
  1217→        }
  1218→      },
  1219→      "profile": {
  1220→        "title": "Profil Administrateur",
  1221→        "description": "Informations de votre compte admin",
  1222→        "name": "Nom",
  1223→        "currentEmail": "Email actuel",
  1224→        "role": "Rôle",
  1225→        "newEmail": "Nouvel email",
  1226→        "currentPassword": "Mot de passe actuel",
  1227→        "newPassword": "Nouveau mot de passe",
  1228→        "confirmPassword": "Confirmer le nouveau mot de passe",
  1229→        "updateEmail": "Mettre à jour l'email",
  1230→        "updatePassword": "Mettre à jour le mot de passe",
  1231→        "successEmail": "Votre email a été mis à jour avec succès",
  1232→        "successPassword": "Votre mot de passe a été mis à jour avec succès",
  1233→        "errorEmail": "Erreur lors du changement d'email",
  1234→        "errorPassword": "Erreur lors du changement de mot de passe",
  1235→        "changeEmail": "Changer l'Email",
  1236→        "changeEmailDesc": "Modifiez l'adresse email de connexion",
  1237→        "changePassword": "Changer le Mot de Passe",
  1238→        "changePasswordDesc": "Modifiez votre mot de passe de connexion",
  1239→        "updating": "Modification...",
  1240→        "minChars": "Minimum 8 caractères",
  1241→        "invalidEmail": "Email invalide",
  1242→        "enterValidEmail": "Veuillez entrer un email valide",
  1243→        "enterDifferentEmail": "Veuillez entrer un nouvel email différent",
  1244→        "requiredFields": "Champs requis",
  1245→        "fillAllFields": "Veuillez remplir tous les champs",
  1246→        "passwordTooShort": "Mot de passe trop court",
  1247→        "passwordShortDesc": "Le mot de passe doit contenir au moins 8 caractères",
  1248→        "passwordMismatch": "Mots de passe différents",
  1249→        "passwordMismatchDesc": "Les nouveaux mots de passe ne correspondent pas"
  1250→      }
  1251→    },
  1252→    "media": {
  1253→      "dropzone": "Glissez-déposez une image ou cliquez pour sélectionner",
  1254→      "dropzoneDrag": "Déposez l'image ici",
  1255→      "maxSize": "max 5MB",
  1256→      "currentUrl": "URL actuelle",
  1257→      "uploading": "Upload en cours...",
  1258→      "success": "Image uploadée",
  1259→      "error": "Erreur d'upload"
  1260→    },
  1261→    "albums": {
  1262→      "create": "Créer un album",
  1263→      "edit": "Modifier l'album",
  1264→      "delete": {
  1265→        "title": "Supprimer l'album",
  1266→        "confirm": "Êtes-vous sûr de vouloir supprimer l'album \"{title}\" ? Cette action est irréversible.",
  1267→        "success": "Album supprimé"
  1268→      },
  1269→      "form": {
  1270→        "generalInfo": "Informations générales",
  1271→        "title": "Titre",
  1272→        "titlePlaceholder": "Nom de l'album",
  1273→        "style": "Style",
  1274→        "date": "Date affichée",
  1275→        "datePlaceholder": "Ex: Septembre 2024",
  1276→        "sortedDate": "Date de tri",
  1277→        "sortedDatePlaceholder": "MM-YYYY",
  1278→        "coverImage": "Image de couverture",
  1279→        "poster": "Poster",
  1280→        "listenLink": "Lien d'écoute",
  1281→        "collabName": "Nom de la collaboration",
  1282→        "collabNamePlaceholder": "Nom de l'artiste",
  1283→        "collabLink": "Lien de la collaboration",
  1284→        "collabLinkPlaceholder": "https://...",
  1285→        "order": "Ordre d'affichage",
  1286→        "published": "Statut",
  1287→        "status": {
  1288→          "published": "Publié",
  1289→          "draft": "Brouillon"
  1290→        },
  1291→        "descFr": "Description en français",
  1292→        "descEn": "Description en anglais",
  1293→        "successCreate": "Album créé",
  1294→        "successUpdate": "Album modifié",
  1295→        "successDesc": "L'album \"{title}\" a été {action} avec succès."
  1296→      }
  1297→    },
  1298→    "videos": {
  1299→      "create": "Créer une vidéo",
  1300→      "edit": "Modifier la vidéo",
  1301→      "listTitle": "Vidéos",
  1302→      "delete": {
  1303→        "title": "Supprimer la vidéo",
  1304→        "confirm": "Êtes-vous sûr de vouloir supprimer la vidéo \"{title}\" ? Cette action est irréversible.",
  1305→        "success": "Vidéo supprimée"
  1306→      },
  1307→      "form": {
  1308→        "info": "Informations de la vidéo",
  1309→        "title": "Titre",
  1310→        "titlePlaceholder": "Titre de la vidéo",
  1311→        "type": "Type",
  1312→        "youtubeId": "ID ou URL YouTube",
  1313→        "youtubeIdPlaceholder": "dQw4w9WgXcQ ou https://youtube.com/...",
  1314→        "date": "Date",
  1315→        "datePlaceholder": "JJ/MM/AAAA",
  1316→        "thumbnail": "URL du thumbnail",
