     1→{
     2→  "Common": {
   763→        "description": "Budget, planning, difficultés : vous savez tout. Pas de mauvaise surprise en fin de projet."
   764→      },
   765→      {
   766→        "title": "L'équipe > l'individu",
   767→        "description": "Profils complémentaires, backup garanti. Si un dev est malade, le projet continue."
   768→      }
   769→    ],
   770→    "ctaEyebrow": "Prêt ?",
   771→    "ctaTitle": "Parlons de votre projet",
   772→    "ctaSubtitle": "30 minutes pour comprendre vos besoins. Zéro engagement.",
   773→    "ctaButton": "Réserver un appel"
   774→  },
   775→  "ContactPage": {
   776→    "eyebrow": "PREMIER CONTACT",
   777→    "title": "On répond en 24h. Promis.",
   778→    "subtitle": "Pas de formulaire interminable. Dites-nous en 3 phrases ce dont vous avez besoin.",
   779→    "info": [
   780→      "Réponse garantie en 24h ouvrées",
   781→      "Premier appel de 30 min offert",
   782→      "Devis détaillé en 48-72h"
   783→    ],
   784→    "emailTitle": "Par email",
   785→    "email": "hello@yodev.fr",
   786→    "emailCta": "Nous écrire",
   787→    "calendarTitle": "Par visio",
   788→    "calendarCta": "Réserver un créneau",
   789→    "form": {
   790→      "nameLabel": "Votre nom",
   791→      "emailLabel": "Email pro",
   792→      "budgetLabel": "Budget approximatif (optionnel)",
   793→      "messageLabel": "En une phrase, c'est quoi le projet ?",
   794→      "submit": "Envoyer",
   795→      "placeholders": {
   796→        "name": "Marie Dupont",
   797→        "email": "marie@entreprise.com",
   798→        "budget": "Sélectionnez une fourchette",
   799→        "message": "On veut lancer une app mobile pour... / On cherche à automatiser... / On a besoin d'une équipe pour..."
   800→      },
   801→      "budgetOptions": [
   802→        "< 10K€",
   803→        "10-25K€",
   804→        "25-50K€",
   805→        "50-100K€",
   806→        "> 100K€",
   807→        "Je ne sais pas encore"
   808→      ]
   809→    }
   810→  },
   811→  "Services": {
   812→    "backButton": "Retour aux services",
   813→    "cta": "Démarrer un projet",
   814→    "viewWork": "Voir nos réalisations",
   815→    "servicesEyebrow": "Ce qu'on fait",
   816→    "servicesTitle": "Nos prestations",
   817→    "methodologyEyebrow": "Comment on travaille",
   818→    "methodologyTitle": "Notre méthode",
   819→    "expertiseEyebrow": "Nos domaines",
   820→    "expertiseTitle": "Expertise technique",
   821→    "projectsEyebrow": "Cas concrets",
   822→    "projectsTitle": "Projets réalisés",
   823→    "technologiesEyebrow": "Stack technique",
   824→    "technologiesTitle": "Technologies maîtrisées",
   825→    "whyUsEyebrow": "Pourquoi nous",
   826→    "whyUsTitle": "Ce qui fait la différence",
   827→    "ctaTitle": "Prêt à démarrer ?",
   828→    "ctaSubtitle": "Discutons de votre projet et voyons comment on peut vous aider.",
   829→    "ctaButton": "Nous contacter",
   830→
   831→    "ai": {
   832→      "title": "Intelligence Artificielle",
   833→      "subtitle": "L'IA qui fait vraiment le job",
   834→      "description": "Pas de POC éternel. Des solutions IA en prod qui génèrent du ROI. On transforme vos données en avantage concurrentiel.",
   835→      "services": [
   836→        {
   837→          "title": "Audit Data & IA",
   838→          "description": "On analyse vos process et identifie les quick wins IA à fort impact. Pas de bullshit, que du concret."
   839→        },
   840→        {
   841→          "title": "Applications IA",
   842→          "description": "Chatbots, assistants, automatisation. Des apps qui s'intègrent à votre stack et qui fonctionnent vraiment."
   843→        },
   844→        {
   845→          "title": "Modèles sur mesure",
   846→          "description": "Fine-tuning, RAG, prédictif. Des modèles entraînés sur VOS données pour VOS cas d'usage."
   847→        }
   848→      ],
   849→      "methodology": [
   850→        {
   851→          "title": "Cadrage",
   852→          "description": "On identifie les use cases à fort ROI et on valide la faisabilité technique."
   853→        },
   854→        {
   855→          "title": "POC rapide",
   856→          "description": "Prototype fonctionnel en 2-4 semaines pour valider l'approche."
   857→        },
   858→        {
   859→          "title": "Production",
   860→          "description": "Industrialisation, monitoring, amélioration continue."
   861→        },
   862→        {
   863→          "title": "Itérations",
   864→          "description": "Feedback utilisateurs, fine-tuning, nouvelles fonctionnalités."
   865→        }
   866→      ],
   867→      "expertise": [
   868→        {
   869→          "title": "IA Générative",
   870→          "description": "GPT-4, Claude, Gemini, Mistral. On maîtrise les meilleurs LLMs et on sait lequel choisir pour votre cas.",
   871→          "result": "400K contenus générés/an"
   872→        },
   873→        {
   874→          "title": "Systèmes prédictifs",
   875→          "description": "Machine Learning appliqué à vos données métier. Prévisions, détection d'anomalies, optimisation.",
   876→          "result": "-30% de gaspillage"
   877→        },
   878→        {
   879→          "title": "Computer Vision",
   880→          "description": "Reconnaissance d'images, OCR, analyse vidéo. Du traitement intelligent de vos données visuelles.",
   881→          "result": "x5 rapidité d'analyse"
   882→        },
   883→        {
   884→          "title": "RAG & Embeddings",
   885→          "description": "Bases de connaissances intelligentes. Vos documents deviennent interrogeables en langage naturel.",
   886→          "result": "90% de précision"
   887→        }
   888→      ],
   889→      "projects": [
   890→        {
   891→          "name": "Génération de fiches produit",
   892→          "description": "IA générative pour créer automatiquement des descriptions produit optimisées SEO.",
   893→          "result": "+400K fiches/an"
   894→        },
   895→        {
   896→          "name": "Prévision de consommation",
   897→          "description": "Système prédictif pour anticiper les commandes en restauration collective.",
   898→          "result": "-30% gaspillage"
   899→        },
   900→        {
   901→          "name": "Analyse documentaire",
   902→          "description": "Extraction et classification automatique d'informations de documents complexes.",
   903→          "result": "x5 productivité"
   904→        },
   905→        {
   906→          "name": "Assistant métier",
   907→          "description": "Chatbot interne entraîné sur la documentation et les process de l'entreprise.",
   908→          "result": "-60% tickets support"
   909→        }
   910→      ],
   911→      "technologies": ["GPT-4", "Claude", "Gemini", "Mistral", "LangChain", "Python", "TensorFlow", "PyTorch", "Pinecone", "Chroma"],
   912→      "whyUs": [
   913→        "4 experts seniors IA en interne",
   914→        "50+ projets IA en production",
   915→        "Pas de POC éternel, on livre",
   916→        "Veille techno permanente"
   917→      ]
   918→    },
   919→
   920→    "web": {
   921→      "title": "Plateformes Web",
   922→      "subtitle": "Des sites qui convertissent. Pas des vitrines.",
   923→      "description": "Web apps, sites vitrines, plateformes métier. Rapides, SEO-friendly, maintenables. On construit des sites qui travaillent pour vous.",
   924→      "services": [
   925→        {
   926→          "title": "Développement complet",
   927→          "description": "Du design au déploiement. Sites vitrines, web apps, plateformes métier sur-mesure."
   928→        },
   929→        {
   930→          "title": "Refonte & Migration",
   931→          "description": "On modernise votre site sans casser ce qui marche. Migration progressive, SEO préservé."
   932→        },
   933→        {
   934→          "title": "Maintenance & Évolutions",
   935→          "description": "Support réactif, mises à jour sécurité, nouvelles fonctionnalités. Votre site reste vivant."
   936→        }
   937→      ],
   938→      "methodology": [
   939→        {
   940→          "title": "Cadrage",
   941→          "description": "Objectifs, KPIs, personas, contraintes techniques. On pose les bases."
   942→        },
   943→        {
   944→          "title": "Conception",
   945→          "description": "Wireframes, maquettes, validation. Vous voyez avant qu'on code."
   946→        },
   947→        {
   948→          "title": "Développement",
   949→          "description": "Sprints de 2 semaines, démos régulières. Vous suivez l'avancement."
   950→        },
   951→        {
   952→          "title": "Lancement",
   953→          "description": "Déploiement, monitoring, itérations. On reste à vos côtés."
   954→        }
   955→      ],
   956→      "expertise": [
   957→        {
   958→          "title": "Performance",
   959→          "description": "Score Lighthouse 90+, Core Web Vitals au vert. Vos utilisateurs n'attendent pas.",
   960→          "result": "Lighthouse 95+"
   961→        },
   962→        {
   963→          "title": "SEO technique",
   964→          "description": "Architecture optimisée, balisage sémantique, sitemap. Google vous trouve.",
   965→          "result": "+150% trafic organique"
   966→        },
   967→        {
   968→          "title": "Accessibilité",
   969→          "description": "WCAG 2.1 AA, navigation clavier, lecteurs d'écran. Tout le monde compte.",
   970→          "result": "Score 100%"
   971→        },
   972→        {
   973→          "title": "Maintenabilité",
   974→          "description": "Code propre, documenté, testé. Vos futurs devs nous remercieront.",
   975→          "result": "-40% temps debug"
   976→        }
   977→      ],
   978→      "projects": [
   979→        {
   980→          "name": "Plateforme B2B",
   981→          "description": "Web app complète avec gestion utilisateurs, dashboard analytics et API.",
   982→          "result": "+40% productivité"
   983→        },
   984→        {
   985→          "name": "Site corporate",
   986→          "description": "Refonte complète avec nouveau design system et CMS headless.",
   987→          "result": "+120% conversions"
   988→        },
   989→        {
   990→          "name": "Marketplace",
   991→          "description": "Plateforme multi-vendeurs avec paiement intégré et gestion automatisée.",
   992→          "result": "500K€ GMV/mois"
   993→        },
   994→        {
   995→          "name": "Portail client",
   996→          "description": "Espace client sécurisé avec suivi commandes et support intégré.",
   997→          "result": "-50% appels support"
   998→        }
   999→      ],
  1000→      "technologies": ["React", "Next.js", "TypeScript", "Node.js", "PostgreSQL", "Prisma", "Tailwind CSS", "Vercel", "AWS"],
  1001→      "whyUs": [
  1002→        "Architecture scalable dès le départ",
  1003→        "Performance non négociable",
  1004→        "Code maintenable et documenté",
  1005→        "Support réactif post-livraison"
  1006→      ]
  1007→    },
  1008→
  1009→    "custom-software": {
  1010→      "title": "Logiciels Métier",
  1011→      "subtitle": "Des logiciels qui s'adaptent à vous. Pas l'inverse.",
  1012→      "description": "On cartographie vos besoins et on développe une app qui y répond parfaitement. Fini les workarounds et les Excel qui débordent.",
  1013→      "services": [
  1014→        {
  1015→          "title": "Analyse & Conception",
  1016→          "description": "Ateliers métier, cartographie des process, spécifications fonctionnelles. On comprend avant de coder."
  1017→        },
  1018→        {
  1019→          "title": "Développement sur mesure",
  1020→          "description": "Application taillée pour vos besoins. Pas de licence, pas de limites, que du sur-mesure."
  1021→        },
  1022→        {
  1023→          "title": "Intégration SI",
  1024→          "description": "Connexion à vos outils existants : ERP, CRM, comptabilité. Tout communique."
  1025→        }
  1026→      ],
  1027→      "methodology": [
  1028→        {
  1029→          "title": "Kickoff & Interviews",
  1030→          "description": "On rencontre les utilisateurs finaux. Pas juste les décideurs."
  1031→        },
  1032→        {
  1033→          "title": "Ateliers métier",
  1034→          "description": "Cartographie des process, identification des pain points, priorisation."
  1035→        },
  1036→        {
  1037→          "title": "Conception UX",
  1038→          "description": "Wireframes, flux utilisateur, validation avec les équipes terrain."
  1039→        },
  1040→        {
  1041→          "title": "Développement itératif",
  1042→          "description": "Sprints courts, démos fréquentes, ajustements en continu."
  1043→        }
  1044→      ],
  1045→      "expertise": [
  1046→        {
  1047→          "title": "Domain-Driven Design",
  1048→          "description": "Architecture alignée sur votre métier. Le code parle votre langage.",
  1049→          "result": "Évolutivité garantie"
  1050→        },
  1051→        {
  1052→          "title": "Test-Driven Development",
  1053→          "description": "Tests avant code. Moins de bugs, plus de confiance à chaque release.",
  1054→          "result": "-80% bugs en prod"
  1055→        },
  1056→        {
  1057→          "title": "DevOps & CI/CD",
  1058→          "description": "Déploiements automatisés, monitoring, rollback instantané.",
  1059→          "result": "Déploiements quotidiens"
  1060→        },
  1061→        {
  1062→          "title": "Formation utilisateurs",
  1063→          "description": "Documentation, vidéos, sessions de formation. Vos équipes sont autonomes.",
  1064→          "result": "100% adoption"
  1065→        }
  1066→      ],
  1067→      "projects": [
  1068→        {
  1069→          "name": "ERP Logistique",
  1070→          "description": "Gestion complète des flux, stocks, expéditions pour un e-commerçant.",
  1071→          "result": "+60% productivité"
  1072→        },
  1073→        {
  1074→          "name": "CRM sur mesure",
  1075→          "description": "Suivi client adapté aux process spécifiques d'une agence immobilière.",
  1076→          "result": "+35% ventes"
  1077→        },
  1078→        {
  1079→          "name": "Planning RH",
  1080→          "description": "Gestion des plannings, congés, compétences pour une PME de 200 personnes.",
  1081→          "result": "-4h/semaine admin"
  1082→        },
  1083→        {
  1084→          "name": "Gestion de production",
  1085→          "description": "Suivi temps réel, traçabilité, reporting pour un industriel.",
  1086→          "result": "+25% rendement"
  1087→        }
  1088→      ],
  1089→      "technologies": ["React", "Node.js", "PostgreSQL", "Redis", "Docker", "Kubernetes", "GraphQL", "TypeScript"],
  1090→      "whyUs": [
  1091→        "On comprend votre métier avant de coder",
  1092→        "Tests et qualité non négociables",
  1093→        "Accompagnement long terme",
  1094→        "Vos données restent chez vous"
  1095→      ]
  1096→    },
  1097→
  1098→    "mobile": {
  1099→      "title": "Applications Mobiles",
  1100→      "subtitle": "Des apps que vos utilisateurs adorent.",
  1101→      "description": "iOS, Android, cross-platform. Des apps performantes, fluides, qui créent de l'engagement. Pas des prototypes qui lagguent.",
  1102→      "services": [
  1103→        {
  1104→          "title": "Audit & Conseil",
  1105→          "description": "Analyse de votre app existante ou de votre projet. Recommandations techniques et UX."
  1106→        },
  1107→        {
  1108→          "title": "Développement complet",
  1109→          "description": "De l'idée au store. Design, développement, tests, déploiement, maintenance."
  1110→        },
  1111→        {
  1112→          "title": "Refonte & Modernisation",
  1113→          "description": "Migration vers une stack moderne sans perdre vos utilisateurs."
  1114→        }
  1115→      ],
  1116→      "methodology": [
  1117→        {
  1118→          "title": "Discovery",
  1119→          "description": "Personas, user stories, benchmark concurrence. On pose les fondations."
  1120→        },
  1121→        {
  1122→          "title": "Design",
  1123→          "description": "Wireframes, UI kit, prototype interactif. Vous testez avant le code."
  1124→        },
  1125→        {
  1126→          "title": "Développement",
  1127→          "description": "Sprints de 2 semaines, builds de test réguliers. Vous suivez l'avancement."
  1128→        },
  1129→        {
  1130→          "title": "Publication",
  1131→          "description": "Soumission stores, ASO, analytics. Votre app est visible."
  1132→        }
  1133→      ],
  1134→      "expertise": [
  1135→        {
  1136→          "title": "React Native",
  1137→          "description": "Une base de code, deux plateformes. Performance native, développement optimisé.",
  1138→          "result": "-40% temps dev"
  1139→        },
  1140→        {
  1141→          "title": "Flutter",
  1142→          "description": "UI fluide et personnalisée. Idéal pour des expériences visuelles riches.",
  1143→          "result": "60 FPS garanti"
  1144→        },
  1145→        {
  1146→          "title": "Push & Engagement",
  1147→          "description": "Notifications intelligentes, deep linking, rétention optimisée.",
  1148→          "result": "+45% rétention"
  1149→        },
  1150→        {
  1151→          "title": "Mode offline",
  1152→          "description": "Synchronisation intelligente. Votre app fonctionne même sans réseau.",
  1153→          "result": "100% disponibilité"
  1154→        }
  1155→      ],
  1156→      "projects": [
  1157→        {
  1158→          "name": "App fidélité retail",
  1159→          "description": "Scan, points, récompenses, notifications personnalisées.",
  1160→          "result": "500K+ téléchargements"
  1161→        },
  1162→        {
  1163→          "name": "App métier terrain",
  1164→          "description": "Saisie offline, sync automatique, gestion photos pour techniciens.",
  1165→          "result": "+2h/jour gagnées"
  1166→        },
  1167→        {
  1168→          "name": "App santé",
  1169→          "description": "Suivi patient, rappels médicaments, téléconsultation intégrée.",
  1170→          "result": "4.8★ sur stores"
  1171→        },
  1172→        {
  1173→          "name": "App événementielle",
  1174→          "description": "Programme, networking, scan badges, notifications live.",
  1175→          "result": "+70% engagement"
  1176→        }
  1177→      ],
  1178→      "technologies": ["React Native", "Flutter", "Swift", "Kotlin", "Firebase", "Expo", "TypeScript", "GraphQL"],
  1179→      "whyUs": [
  1180→        "Expérience native non négociable",
  1181→        "Publication stores maîtrisée",
  1182→        "Tests sur vrais devices",
  1183→        "Maintenance long terme"
  1184→      ]
  1185→    },
  1186→
  1187→    "ecommerce": {
  1188→      "title": "E-commerce",
  1189→      "subtitle": "Des boutiques qui font croître votre CA.",
  1190→      "description": "Shopify, Prestashop, sur-mesure. On conçoit des parcours d'achat qui convertissent et des back-offices qui vous font gagner du temps.",
  1191→      "services": [
  1192→        {
  1193→          "title": "Création de boutique",
  1194→          "description": "De A à Z. Stratégie, design, développement, lancement. Clé en main."
  1195→        },
  1196→        {
  1197→          "title": "Refonte & Migration",
  1198→          "description": "Migration de plateforme sans perdre votre SEO ni vos clients."
  1199→        },
  1200→        {
  1201→          "title": "Optimisation conversion",
  1202→          "description": "A/B testing, tunnel d'achat, UX. Chaque % compte."
  1203→        }
  1204→      ],
  1205→      "methodology": [
  1206→        {
  1207→          "title": "Audit & Stratégie",
  1208→          "description": "Analyse concurrence, positionnement, KPIs cibles."
  1209→        },
  1210→        {
  1211→          "title": "UX & Parcours",
  1212→          "description": "Tunnel d'achat optimisé, réduction des frictions."
  1213→        },
  1214→        {
  1215→          "title": "Développement",
  1216→          "description": "Boutique, paiement, logistique, intégrations."
  1217→        },
  1218→        {
  1219→          "title": "Optimisation",
  1220→          "description": "Tests A/B, analytics, itérations continues."
  1221→        }
  1222→      ],
  1223→      "expertise": [
  1224→        {
  1225→          "title": "Conversion",
  1226→          "description": "Tunnel d'achat optimisé, one-click checkout, abandon panier.",
  1227→          "result": "+35% conversion"
  1228→        },
  1229→        {
  1230→          "title": "Intégration SI",
  1231→          "description": "Connexion ERP, PIM, CRM. Vos stocks et commandes synchronisés.",
  1232→          "result": "0 ressaisie"
  1233→        },
  1234→        {
  1235→          "title": "Omnicanalité",
  1236→          "description": "Click & collect, marketplace, retail. Partout où sont vos clients.",
  1237→          "result": "+50% CA"
  1238→        },
  1239→        {
  1240→          "title": "Performance",
  1241→          "description": "Temps de chargement < 2s. Chaque seconde compte pour la conversion.",
  1242→          "result": "Lighthouse 95+"
  1243→        }
  1244→      ],
  1245→      "projects": [
  1246→        {
  1247→          "name": "Boutique luxe",
  1248→          "description": "Refonte complète avec expérience premium et checkout optimisé.",
  1249→          "result": "+120% conversion"
  1250→        },
  1251→        {
  1252→          "name": "Marketplace B2B",
  1253→          "description": "Plateforme multi-vendeurs avec gestion commandes complexes.",
  1254→          "result": "2M€ GMV/mois"
  1255→        },
  1256→        {
  1257→          "name": "Click & Collect",
  1258→          "description": "Intégration POS, stocks temps réel, parcours omnicanal.",
  1259→          "result": "+40% panier moyen"
  1260→        },
  1261→        {
  1262→          "name": "Abonnement box",
  1263→          "description": "Système d'abonnement flexible avec gestion churn.",
  1264→          "result": "-25% churn"
  1265→        }
  1266→      ],
  1267→      "technologies": ["Shopify", "Prestashop", "WooCommerce", "Stripe", "Algolia", "Klaviyo", "React", "Node.js"],
  1268→      "whyUs": [
  1269→        "Obsession de la conversion",
  1270→        "Intégration SI maîtrisée",
  1271→        "Data-driven, pas de feeling",
  1272→        "Support e-commerce dédié"
  1273→      ]
  1274→    },
  1275→
  1276→    "ux-design": {
  1277→      "title": "UX/UI Design",
  1278→      "subtitle": "Des interfaces que vos utilisateurs comprennent.",
  1279→      "description": "UX research, wireframes, design systems, tests utilisateurs. On conçoit des interfaces claires qui guident vos utilisateurs vers l'action.",
  1280→      "services": [
  1281→        {
  1282→          "title": "UX Research",
  1283→          "description": "Interviews, tests utilisateurs, analytics. On comprend vos users avant de designer."
  1284→        },
  1285→        {
  1286→          "title": "UI Design",
  1287→          "description": "Maquettes, design system, iconographie. Des interfaces belles ET fonctionnelles."
  1288→        },
  1289→        {
  1290→          "title": "Audit UX",
  1291→          "description": "Analyse de votre produit existant. Recommandations actionnables, quick wins identifiés."
  1292→        }
  1293→      ],
  1294→      "methodology": [
  1295→        {
  1296→          "title": "Brief & Discovery",
  1297→          "description": "Objectifs, contraintes, personas. On aligne tout le monde."
  1298→        },
  1299→        {
  1300→          "title": "Wireframes",
  1301→          "description": "Structure, flux, architecture. Le squelette avant la peau."
  1302→        },
  1303→        {
  1304→          "title": "Prototype",
  1305→          "description": "Maquettes interactives testables. Validation avant développement."
  1306→        },
  1307→        {
  1308→          "title": "Design System",
  1309→          "description": "Composants réutilisables, guidelines. Cohérence garantie."
  1310→        }
  1311→      ],
  1312→      "expertise": [
  1313→        {
  1314→          "title": "User Research",
  1315→          "description": "Tests utilisateurs, interviews, enquêtes. Décisions basées sur des faits.",
  1316→          "result": "+40% satisfaction"
  1317→        },
  1318→        {
  1319→          "title": "Design System",
  1320→          "description": "Bibliothèque de composants. Consistance et rapidité de développement.",
  1321→          "result": "-50% temps design"
  1322→        },
  1323→        {
  1324→          "title": "Prototypage",
  1325→          "description": "Figma interactif, tests avant code. Itérations rapides et peu coûteuses.",
  1326→          "result": "-30% iterations dev"
  1327→        },
  1328→        {
  1329→          "title": "Accessibilité",
  1330→          "description": "WCAG 2.1, contraste, navigation clavier. Design inclusif.",
  1331→          "result": "Score AA+"
  1332→        }
  1333→      ],
  1334→      "projects": [
  1335→        {
  1336→          "name": "App bancaire",
  1337→          "description": "Refonte complète UX pour une fintech. Parcours simplifié.",
  1338→          "result": "+60% tâches complétées"
  1339→        },
  1340→        {
  1341→          "name": "Dashboard SaaS",
  1342→          "description": "Design system + refonte interface pour un outil B2B.",
  1343→          "result": "-40% tickets support"
  1344→        },
  1345→        {
  1346→          "name": "Site e-commerce",
  1347→          "description": "Optimisation tunnel d'achat et fiches produit.",
  1348→          "result": "+25% conversion"
  1349→        },
  1350→        {
  1351→          "name": "App métier",
  1352→          "description": "UX terrain pour techniciens. Interface optimisée mobile-first.",
  1353→          "result": "4.7★ satisfaction interne"
  1354→        }
  1355→      ],
  1356→      "technologies": ["Figma", "Framer", "Principle", "Whimsical", "Hotjar", "Maze", "Notion", "Storybook"],
  1357→      "whyUs": [
  1358→        "Design basé sur la recherche",
  1359→        "Pas de tendances, de l'utile",
  1360→        "Handoff dev impeccable",
  1361→        "Tests utilisateurs systématiques"
  1362→      ]
  1363→    },
  1364→
  1365→    "cybersecurity": {
  1366→      "title": "Cybersécurité",
  1367→      "subtitle": "Testez et garantissez la sécurité de votre entreprise.",
  1368→      "description": "Audits de sécurité, pentests, analyse de vulnérabilités. On trouve les failles avant les hackers. Rapports exploitables, pas du PDF pour le tiroir.",
  1369→      "services": [
  1370→        {
  1371→          "title": "Tests d'intrusion",
  1372→          "description": "Pentest web, API, mobile, réseau. On attaque comme les vrais."
  1373→        },
  1374→        {
  1375→          "title": "Audit code source",
  1376→          "description": "Analyse SAST, review manuelle. On trouve ce que les outils ratent."
  1377→        },
  1378→        {
  1379→          "title": "Audit infrastructure",
  1380→          "description": "AWS, Azure, GCP. Configuration, IAM, secrets. Rien ne nous échappe."
  1381→        }
  1382→      ],
  1383→      "methodology": [
  1384→        {
  1385→          "title": "Reconnaissance",
  1386→          "description": "Cartographie de votre surface d'attaque. On voit ce que voient les attaquants."
  1387→        },
  1388→        {
  1389→          "title": "Intrusion",
  1390→          "description": "Exploitation des vulnérabilités identifiées. Tests réalistes."
  1391→        },
  1392→        {
  1393→          "title": "Analyse",
  1394→          "description": "Qualification des risques, priorisation, recommandations."
  1395→        },
  1396→        {
  1397→          "title": "Remédiation",
  1398→          "description": "Accompagnement correction, contre-audit. Vous êtes vraiment protégé."
  1399→        }
  1400→      ],
  1401→      "expertise": [
  1402→        {
  1403→          "title": "Pentest Web",
  1404→          "description": "OWASP Top 10, injections, XSS, CSRF. Applications web passées au crible.",
  1405→          "result": "100% vulns critiques trouvées"
  1406→        },
  1407→        {
  1408→          "title": "Pentest API",
  1409→          "description": "Authentification, autorisations, logique métier. Vos APIs sécurisées.",
  1410→          "result": "Zero breach post-audit"
  1411→        },
  1412→        {
  1413→          "title": "Audit Cloud",
  1414→          "description": "Configuration, IAM, secrets, logs. Votre cloud durci.",
  1415→          "result": "Conformité CIS benchmark"
  1416→        },
  1417→        {
  1418→          "title": "Sensibilisation",
  1419→          "description": "Formation équipes, phishing simulé. Le maillon humain renforcé.",
  1420→          "result": "-70% clics phishing"
  1421→        }
  1422→      ],
  1423→      "projects": [
  1424→        {
  1425→          "name": "Fintech",
  1426→          "description": "Audit complet pré-lancement. Web, API, infra, code.",
  1427→          "result": "0 incident post-launch"
  1428→        },
  1429→        {
  1430→          "name": "E-commerce",
  1431→          "description": "Pentest plateforme + audit PCI-DSS.",
  1432→          "result": "Conformité obtenue"
  1433→        },
  1434→        {
  1435→          "name": "SaaS B2B",
  1436→          "description": "Audit récurrent trimestriel + bug bounty privé.",
  1437→          "result": "SOC2 Type II"
  1438→        },
  1439→        {
  1440→          "name": "Industrie",
  1441→          "description": "Audit réseau IT/OT, segmentation, accès distants.",
  1442→          "result": "Score risque -60%"
  1443→        }
  1444→      ],
  1445→      "technologies": ["Burp Suite", "Metasploit", "Nmap", "OWASP ZAP", "Nuclei", "Trivy", "SonarQube", "AWS Security Hub"],
  1446→      "whyUs": [
  1447→        "Experts certifiés OSCP/OSWE",
  1448→        "Rapports actionnables, pas du blabla",
  1449→        "Contre-audit inclus",
  1450→        "Confidentialité totale"
  1451→      ]
  1452→    }
  1453→  },
  1454→  "CaseStudies": {
  1455→    "backButton": "Retour aux réalisations",
  1456→    "contextEyebrow": "Contexte",
  1457→    "contextTitle": "Le projet",
  1458→    "challengeEyebrow": "Problématique",
  1459→    "challengeTitle": "Le défi",
  1460→    "solutionEyebrow": "Approche",
  1461→    "solutionTitle": "La solution",
  1462→    "resultsEyebrow": "Impact",
  1463→    "resultsTitle": "Résultats",
  1464→    "techTitle": "Technologies",
  1465→    "ctaTitle": "Un projet similaire ?",
  1466→    "ctaSubtitle": "Discutons de vos objectifs et voyons comment les atteindre ensemble.",
  1467→    "ctaButton": "Parlons de votre projet",
  1468→    "saas-b2b": {
  1469→      "title": "Plateforme SaaS B2B",
  1470→      "type": "SaaS / Web App",
  1471→      "summary": "Développement d'une plateforme de gestion pour les équipes commerciales.",
  1472→      "context": "Notre client, une scale-up en forte croissance, avait besoin d'une solution centralisée pour gérer son pipeline commercial et optimiser les performances de ses équipes.",
  1473→      "challenge": "Les outils existants étaient fragmentés et peu adaptés à leur workflow spécifique. Le suivi des performances manquait de précision et les tâches répétitives prenaient un temps précieux.",
  1474→      "solution": "Nous avons conçu une plateforme sur-mesure avec un dashboard intuitif, des automatisations intelligentes et une intégration CRM native. L'architecture multi-tenant permet une scalabilité optimale.",
  1475→      "results": ["+40% de productivité commerciale", "Réduction de 60% du temps de reporting", "Adoption à 95% par les équipes", "ROI positif en 3 mois"],
  1476→      "testimonial": {
  1477→        "quote": "Yodev a parfaitement compris nos enjeux et a livré une solution qui dépasse nos attentes. L'équipe est réactive et force de proposition.",
  1478→        "author": "Marie Dupont",
  1479→        "role": "Directrice Commerciale"
  1480→      }
  1481→    },
  1482→    "ecommerce-refonte": {
  1483→      "title": "Refonte E-commerce Premium",
  1484→      "type": "E-commerce",
  1485→      "summary": "Refonte complète d'une boutique en ligne haut de gamme.",
  1486→      "context": "Une marque de luxe française souhaitait moderniser sa présence digitale et repositionner son image vers un positionnement plus premium.",
  1487→      "challenge": "La boutique existante souffrait d'un taux de conversion faible, d'une expérience mobile dégradée et d'un temps de chargement lent.",
  1488→      "solution": "Refonte totale avec un design épuré et luxueux, optimisation des performances (score Lighthouse 95+), nouveau tunnel d'achat simplifié et expérience mobile-first.",
  1489→      "results": ["+120% de taux de conversion", "+35% de panier moyen", "Temps de chargement divisé par 4", "Score Lighthouse 95+"],
  1490→      "testimonial": {
  1491→        "quote": "Notre nouvelle boutique reflète enfin l'ADN de notre marque. Les résultats sont au-delà de nos espérances.",
  1492→        "author": "Jean Martin",
  1493→        "role": "Fondateur"
  1494→      }
  1495→    },
  1496→    "app-coaching": {
  1497→      "title": "App de Coaching Sportif",
  1498→      "type": "Mobile App",
  1499→      "summary": "Application mobile de coaching personnalisé avec suivi en temps réel.",
  1500→      "context": "Une startup dans le domaine du bien-être souhaitait lancer une app de coaching sportif innovante pour se différencier sur un marché compétitif.",
  1501→      "challenge": "Le client souhaitait créer une app permettant un suivi personnalisé, des programmes adaptatifs et une communauté engagée. Le MVP devait être livré rapidement pour tester le marché.",
  1502→      "solution": "Développement React Native avec un système de programmes adaptatifs basé sur les performances, intégration wearables, chat coach-utilisateur et gamification pour l'engagement.",
  1503→      "results": ["MVP livré en 8 semaines", "10k téléchargements en 3 mois", "Note moyenne 4.8/5 sur les stores", "Taux de rétention de 65%"],
  1504→      "testimonial": {
  1505→        "quote": "L'équipe Yodev a été un véritable partenaire. Ils ont su transformer notre vision en un produit que nos utilisateurs adorent.",
  1506→        "author": "Sophie Bernard",
  1507→        "role": "CEO & Fondatrice"
  1508→      }
  1509→    }
  1510→  },
  1511→  "BlogPage": {
  1512→    "eyebrow": "Insights",
  1513→    "title": "Blog",
